Name: “Table 1 of 1 on page 3 of 110”
Table: 3
""
"Office of the Chief Medical Examiner’s Annual Report,"
2005
Department of Health
Commonwealth of Virginia
Table of Contents
Table of Contents
Letter from the Chief Medical Examiner................................................................................. 1
SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER .............3
Virginia 2005....................................................................................................................... 3
Review and Surveillance Teams............................................................................................. 4
Training and Education.......................................................................................................... 6
Forensic Pathology Training Programs............................................................................... 6
Virginia Institute of Forensic Science and Medicine.......................................................... 7
SECTION 2: TOTAL CASES .................................................................................................. 8
"Figure 1. Total Cases by Year of Death, 1999-2005 .......................................................... 9"
"Table 1. Total Cases by Manner of Death by OCME District, 2005...................................9"
"Figure 2. Total Cases by Month of Death, 2005................................................................10"
"Figure 3. Total Cases by Day of Death, 2005....................................................................10"
"Table 2. Total Cases by Gender, 2005...............................................................................11"
"Table 3. Total Cases by Race/Ethnicity, 2005...................................................................11"
"Figure 4. Total Cases by Age Group, 2005....................................................................... 11"
"Table 4. Total Cases by Autopsy Status, 2005.................................................................. 11"
"Figure 5. Proportion of Cases by Manner of Death, 2005.................................................12"
"Figure 6. Total Cases by Manner of Death by Month of Death, 2005 ............................ 12"
"Figure 7. Total Cases by Manner of Death by Day of Death, 2005 ................................. 13"
"Table 5. Total Cases by Manner of Death by Gender, 2005............................................. 13"
"Figure 8. Total Cases by Manner of Death by Gender, 2005............................................ 14"
"Table 6. Total Cases by Manner of Death by Age Group by Gender, 2005..................... 14"
"Figure 9. Total Cases by Manner of Death by Race/Ethnicity, 2005................................ 16"
"Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2005 .....................16"
"Table 7. Total Cases by Locality of Injury Leading to Death, 2005................................. 17"
"Figure 11. Total Cases by Location of Injury Leading to Death, 2005............................. 20"
"Figure 12. Total Cases by Locality of Death, 2005........................................................... 21"
"Table 8. Total Cases by Locality of Residence, 2005....................................................... 22"
"Figure 13. Total Cases by Residency, 2005...................................................................... 27"
"Table 9. Total Cases by Cause of Death, 2005..................................................................28"
SECTION 3: MANNER OF DEATH .................................................................................... 30
NATURAL DEATH ............................................................................................................. 30
"Figure 14. Natural Deaths by Gender by Age Group, 2005.............................................. 30"
"Figure 15. Natural Deaths by Race/Ethnicity, 2005.......................................................... 31"
"Figure 16. Natural Deaths by Year of Death, 1999-2005..................................................31"
