Name: “Table 1 of 1 on page 39 of 110”,Name: “Table 1 of 1 on page 39 of 110”,Name: “Table 1 of 1 on page 39 of 110”,Name: “Table 1 of 1 on page 39 of 110”,Name: “Table 1 of 1 on page 39 of 110”,Name: “Table 1 of 1 on page 39 of 110”,Name: “Table 1 of 1 on page 39 of 110”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,
"Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2005","Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2005","Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2005","Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2005","Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2005","Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2005","Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2005"
,,Native,Native,,,
,,American/Alaskan,American/Alaskan,,,
,,0.04%,0.04%,,,
,,Other,,Asian,,
,Unknown,4%,,2%,,
,0.1%,,,,Black,
,,,,,16%,
,,,,,,Hawaiian/Pacific
,,,,,,Islander
,,,,,,0.1%
,White,,,,,
,78%,,,,,
"Figure 19. Accidental Deaths by Year of Death, 1999-2005","Figure 19. Accidental Deaths by Year of Death, 1999-2005","Figure 19. Accidental Deaths by Year of Death, 1999-2005","Figure 19. Accidental Deaths by Year of Death, 1999-2005","Figure 19. Accidental Deaths by Year of Death, 1999-2005","Figure 19. Accidental Deaths by Year of Death, 1999-2005",
2500,,,,,,32.0
,,,,2305,2312,
,,,,,,2248
,,,2145,31.2,31.0,31.0
,,2035,,,,
,1969,,,,,
2000,,,,,,
1820,,,,,,30.0
,,,,,,29.7
,,,,29.4,,
,,,,,,29.0
1500,,,,,,
,,28.3,,,,
,,,,,,28.0
,,27.8,,,,
1000,,,,,,
,,,,,,27.0
26.5,,,,,,
,,,,,,26.0
500,,,,,,
,,,,,,25.0
0,,,,,,24.0
1999,2000,2001,2002,2003,2004,2005
,,,Cases,Rate,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,
,,,Page 33,,,
