Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”,Name: “Table 1 of 1 on page 57 of 110”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,,,,,,,,,,,,,
HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,,,,,,,,,,,,,,.
The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,The number of homicides in Virginia increased 16.1 percent from 2004 to 2005.,Homicide deaths,Homicide deaths,Homicide deaths,Homicide deaths,Homicide deaths,Homicide deaths
"occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).","occurred most frequently in males (78.9%), blacks (58.4%), and those aged 25-34 years (24.9%).",,
•,"Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most","Seventy-two percent of homicides were committed using a firearm, with handguns the most"
,common type of firearm used in 56.2 percent of all homicide cases.,common type of firearm used in 56.2 percent of all homicide cases.,common type of firearm used in 56.2 percent of all homicide cases.,common type of firearm used in 56.2 percent of all homicide cases.,common type of firearm used in 56.2 percent of all homicide cases.,common type of firearm used in 56.2 percent of all homicide cases.,common type of firearm used in 56.2 percent of all homicide cases.,common type of firearm used in 56.2 percent of all homicide cases.,common type of firearm used in 56.2 percent of all homicide cases.,common type of firearm used in 56.2 percent of all homicide cases.,,,,,,,,
•,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all,Richmond City continues to be the locality with the highest number or 21.1 percent of all
,"homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).","homicide deaths in 2005, followed by Norfolk (16.5%) and Fairfax County (6.8%).",,,,
•,"Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.","Fifty of 125 Virginian localities, or 40.0 percent, experienced no homicides at all in 2005.",,
,,,,"Figure 24. Homicide Deaths by Gender by Age Group, 2005","Figure 24. Homicide Deaths by Gender by Age Group, 2005","Figure 24. Homicide Deaths by Gender by Age Group, 2005","Figure 24. Homicide Deaths by Gender by Age Group, 2005","Figure 24. Homicide Deaths by Gender by Age Group, 2005","Figure 24. Homicide Deaths by Gender by Age Group, 2005","Figure 24. Homicide Deaths by Gender by Age Group, 2005","Figure 24. Homicide Deaths by Gender by Age Group, 2005","Figure 24. Homicide Deaths by Gender by Age Group, 2005","Figure 24. Homicide Deaths by Gender by Age Group, 2005",,,,,
,120,,,,,,,,,,,,,,,,,
,,,,,,,,108,,,,,,,,,,
,100,,,,,,,,,,,,,,,,,
,,,,,,,86,,,,,,,,,,,
,80,,,,,,,,,,,,,,,,,
,,,,,,,,,60,,,,,,,,,
,60,,,,,,,,,,,,,,,,,
,,,,,,,,,,48,,,,,,,,
,,,,,,45,,,,,,,,,,,,
,40,,,,,,,,,,,,,,,,,
,,,,,,,,,25,,,,,,,,,
,20,,,,,,,16,,,15,,,,,,,
,,,,,,9,,,,9,9,10,,,,,,
,6,5,6,,6,,,,,,,,5,5,,,,
,3,,,2,2,,,,,,,3,,,,,,
,,,,1,,,,,,,,,,,0,0,0,0
,0,,,,,,,,,,,,,,,,,
,0,1-4,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85-94,85-94,95+,95+
