Name: “Table 1 of 1 on page 12 of 110”,Name: “Table 1 of 1 on page 12 of 110”,Name: “Table 1 of 1 on page 12 of 110”
Table: 12,Table: 12,Table: 12
,,
new venture for the OCME.,VVDRS collects information from a variety of sources – forensic,VVDRS collects information from a variety of sources – forensic
"pathology, forensic science, law enforcement, vital records, health statistics, and medical records –","pathology, forensic science, law enforcement, vital records, health statistics, and medical records –","pathology, forensic science, law enforcement, vital records, health statistics, and medical records –"
in order to comprehend the circumstances and victims of violent death.,in order to comprehend the circumstances and victims of violent death.,Information will be used
"to frame violence and injury prevention programs at the national, state and local levels. Published","to frame violence and injury prevention programs at the national, state and local levels. Published","to frame violence and injury prevention programs at the national, state and local levels. Published"
reports are available at http://www.vdh.state.va.us/medExam/reports.htm.,reports are available at http://www.vdh.state.va.us/medExam/reports.htm.,reports are available at http://www.vdh.state.va.us/medExam/reports.htm.
Training and Education,,
Forensic Pathology Training Programs,Forensic Pathology Training Programs,
Website — http://www.vdh.state.va.us/medExam/training.htm,Website — http://www.vdh.state.va.us/medExam/training.htm,
"The Virginia Commonwealth University, School of Medicine (VCU) and the Eastern Virginia","The Virginia Commonwealth University, School of Medicine (VCU) and the Eastern Virginia","The Virginia Commonwealth University, School of Medicine (VCU) and the Eastern Virginia"
Medical School (EVMS) in conjunction with the OCME offer Accreditation Council for Graduate,Medical School (EVMS) in conjunction with the OCME offer Accreditation Council for Graduate,Medical School (EVMS) in conjunction with the OCME offer Accreditation Council for Graduate
Medical Education (ACGME) accredited residency/fellowship training in the subspecialty of,Medical Education (ACGME) accredited residency/fellowship training in the subspecialty of,Medical Education (ACGME) accredited residency/fellowship training in the subspecialty of
forensic pathology. The four board-certified forensic pathologists of the Central District office are,forensic pathology. The four board-certified forensic pathologists of the Central District office are,forensic pathology. The four board-certified forensic pathologists of the Central District office are
"the core faculty of the Department of Legal Medicine at VCU, and faculty in the Division of","the core faculty of the Department of Legal Medicine at VCU, and faculty in the Division of","the core faculty of the Department of Legal Medicine at VCU, and faculty in the Division of"
Forensic Pathology of the Department of Pathology at VCU.,Forensic Pathology of the Department of Pathology at VCU.,Medical Examiner's office staff has
"full access to facilities at VCU and its medical, dental, pharmacy, hospital administration, nursing,","full access to facilities at VCU and its medical, dental, pharmacy, hospital administration, nursing,","full access to facilities at VCU and its medical, dental, pharmacy, hospital administration, nursing,"
and other health science schools.,The three board-certified forensic pathologists including a,The three board-certified forensic pathologists including a
pediatric pathologist of the Tidewater District office are faculty in the Department of Pathology at,pediatric pathologist of the Tidewater District office are faculty in the Department of Pathology at,pediatric pathologist of the Tidewater District office are faculty in the Department of Pathology at
EVMS and the Department of Legal Medicine at VCU. The Tidewater District office staff has full,EVMS and the Department of Legal Medicine at VCU. The Tidewater District office staff has full,EVMS and the Department of Legal Medicine at VCU. The Tidewater District office staff has full
access to EVMS. The forensic pathology training program is designed to provide flexibility in,access to EVMS. The forensic pathology training program is designed to provide flexibility in,access to EVMS. The forensic pathology training program is designed to provide flexibility in
training and experience depending upon the individual physician's career objectives.,training and experience depending upon the individual physician's career objectives.,training and experience depending upon the individual physician's career objectives.
•,A 1 or 2-month experience for the trainee who desires a brief exposure to forensic,A 1 or 2-month experience for the trainee who desires a brief exposure to forensic
,pathology as part of a general anatomic pathology program.,
•,A 3 to 6-month experience for trainees desiring more intensive exposure as part of a,A 3 to 6-month experience for trainees desiring more intensive exposure as part of a
,general anatomic pathology program.,
•,A 12-month experience for a trainee desiring eligibility to take the American Board of,A 12-month experience for a trainee desiring eligibility to take the American Board of
,Pathology examination in forensic pathology.,
The Central District office provides forensic pathology and medical examiner administrative,The Central District office provides forensic pathology and medical examiner administrative,The Central District office provides forensic pathology and medical examiner administrative
services to the county and city medical examiners in the central region of Virginia including the,services to the county and city medical examiners in the central region of Virginia including the,services to the county and city medical examiners in the central region of Virginia including the
Richmond Metropolitan area.,The Tidewater District office provides forensic pathology and,The Tidewater District office provides forensic pathology and
medical examiner administrative services to the county and city medical examiners in the eastern,medical examiner administrative services to the county and city medical examiners in the eastern,medical examiner administrative services to the county and city medical examiners in the eastern
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006"
,Page 6,
