Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”,Name: “Table 1 of 1 on page 68 of 110”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,,,,,,,,,,
"Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005","Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005"
200,,,,,,,,,,,,,,,,,,
180,,176,,,,,,,,,,,,,,,,
160,,,,,,,,,156,,,,,,,,,
140,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
,,,,,49,49,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,28,,,,,
20,,,,,,,,,,,,,,,,17,17,
0,,,,,,,,,,,,,,,,,,
,Accident,Accident,,,Homicide,Homicide,,,Natural,,,Suicide,Suicide,,,Undetermined,Undetermined,
"Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005","Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005"
120,,,,,,,,,,,,,,,,,,
100,97,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
,72,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,,34,
20,,,,,,,,,,,,,,,,,,16
,,13,,,,,,,,,,,,,12,13,14,
,,,9 8,,,,,,,,,,,,8,,,
,,,,7,,,,,,,,,,7,,,,
,,6,,5,5 5,5 4,5,,4,5 4,5,5,,4,,5,,
,,,,,,,3,,,,,,3 3,,,,,
,,,,,,,,,2,,,,,,,,,
,,,,,,,,1 1,,,1,0,,,,,,
0,,,,,,,,,,,,,,,,,,
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,,Female,,Male,,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,,,
,,,,,,,,Page 62,Page 62,Page 62,,,,,,,,
