Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”,Name: “Table 1 of 1 on page 18 of 110”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,
,,"Figure 5. Proportion of Cases by Manner of Death, 2005","Figure 5. Proportion of Cases by Manner of Death, 2005","Figure 5. Proportion of Cases by Manner of Death, 2005","Figure 5. Proportion of Cases by Manner of Death, 2005","Figure 5. Proportion of Cases by Manner of Death, 2005","Figure 5. Proportion of Cases by Manner of Death, 2005","Figure 5. Proportion of Cases by Manner of Death, 2005","Figure 5. Proportion of Cases by Manner of Death, 2005",,
,,,,Undetermined,Undetermined,Undetermined,,,,,
,,Suicide,,,,,,,,,
,,,,1%,1%,,,,,,
,,15%,,,,,,,,,
,,,,,,,,,,Accident,
,,,,,,,,,,39%,
Natural,Natural,,,,,,,,,,
,37%,,,,,,Homicide,Homicide,,,
,,,,,,,,8%,,,
,"Figure 6. Total Cases by Manner of Death by Month of Death, 2005","Figure 6. Total Cases by Manner of Death by Month of Death, 2005","Figure 6. Total Cases by Manner of Death by Month of Death, 2005","Figure 6. Total Cases by Manner of Death by Month of Death, 2005","Figure 6. Total Cases by Manner of Death by Month of Death, 2005","Figure 6. Total Cases by Manner of Death by Month of Death, 2005","Figure 6. Total Cases by Manner of Death by Month of Death, 2005","Figure 6. Total Cases by Manner of Death by Month of Death, 2005","Figure 6. Total Cases by Manner of Death by Month of Death, 2005","Figure 6. Total Cases by Manner of Death by Month of Death, 2005",
250,,,,,,,,,,,
200,,,,,,,,,,,
150,,,,,,,,,,,
100,,,,,,,,,,,
50,,,,,,,,,,,
0,,,,,,,,,,,
January,February,March,April,May,June,July,August,September,October,November,December
,Accident,,Homicide,Homicide,,Natural,,Suicide,,Undetermined,Undetermined
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,,
,,,,,Page 12,Page 12,,,,,
