Name: “Table 1 of 1 on page 4 of 110”
Table: 4
""
ACCIDENTAL DEATHS .................................................................................................... 32
"Figure 17. Accidental Deaths by Gender by Age Group, 2005.........................................32"
"Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2005.............................. 33"
"Figure 19. Accidental Deaths by Year of Death, 1999-2005............................................ 33"
"Table 10. Accidental Deaths by Fatal Agency, 2005........................................................ 34"
Table 11. Accidental Deaths by Locality of Injury Leading to Death by Leading Methods
"of Death, 2005........................................................................................................... 35"
"Table 12. Accidental Deaths by Locality of Death by Year of Death, 1999-2005............38"
SUICIDE DEATHS .............................................................................................................. 42
"Figure 20. Suicide Deaths by Gender by Age Group, 2005.............................................. 42"
"Figure 21. Suicide Deaths by Race/Ethnicity, 2005.......................................................... 43"
"Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2005........................................ 43"
"Figure 23. Suicide Deaths by Year of Death, 1999-2005..................................................44"
"Table 13. Suicide Deaths by Fatal Agency, 2005..............................................................45"
"Table 14. Suicide Deaths by Locality of Residence, 2005............................................... 46"
"Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2005................. 47"
HOMICIDE DEATHS ......................................................................................................... 51
"Figure 24. Homicide Deaths by Gender by Age Group, 2005.......................................... 51"
"Figure 25. Homicide Deaths by Race/Ethnicity, 2005...................................................... 52"
"Figure 26. Homicide Deaths by Year of Death, 1999-2005.............................................. 52"
"Table 16. Homicide Deaths by Fatal Agency, 2005.......................................................... 52"
"Figure 27. Homicide Deaths by Leading Methods of Death, 2005................................... 53"
"Table 17. Homicide Deaths by Locality of Residence, 2005............................................ 54"
"Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2005............. 56"
UNDETERMINED DEATHS ..............................................................................................58
"Figure 28. Undetermined Deaths by Gender by Age Group, 2005................................... 58"
"Figure 29. Undetermined Deaths by Race/Ethnicity, 2005............................................... 59"
"Figure 30. Undetermined Deaths by Year of Death, 1999-2005....................................... 59"
"Figure 31. Undetermined Deaths by Method of Death, 2005............................................60"
"Table 19. Undetermined Deaths by Fatal Agency, 2005...................................................60"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger) ........................ 61
"Figure 32. Deaths of Children, 17 Years and Younger, by Manner of Death, 2005......... 62"
"Figure 33. Deaths of Children, 17 Years and Younger, by Gender by Age, 2005............ 62"
"Figure 34. Deaths of Children, 17 Years and Younger, by Manner by Race/Ethnicity,"
2005........................................................................................................................... 63
"Figure 35. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,"
2005........................................................................................................................... 63
"Table 20. Deaths of Children, 17 Years and Younger, by Cause of Death, 2005............. 64"
NATURAL DEATHS OF CHILDREN .............................................................................. 65
"Figure 36. Natural Deaths of Children, 17 Years and Younger, by Gender and Age"
"Group, 2005............................................................................................................... 65"
"Figure 37. Proportion of Natural Deaths of Children, 17 Years and Younger, by"
"Race/Ethnicity, 2005..................................................................................................65"
ACCIDENTAL DEATHS OF CHILDREN........................................................................ 66
"Figure 38. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age"
"Group, 2005............................................................................................................... 66"
