Name: “Table 1 of 1 on page 65 of 110”,Name: “Table 1 of 1 on page 65 of 110”,Name: “Table 1 of 1 on page 65 of 110”,Name: “Table 1 of 1 on page 65 of 110”,Name: “Table 1 of 1 on page 65 of 110”,Name: “Table 1 of 1 on page 65 of 110”,Name: “Table 1 of 1 on page 65 of 110”,Name: “Table 1 of 1 on page 65 of 110”,Name: “Table 1 of 1 on page 65 of 110”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,,,
,"Figure 29. Undetermined Deaths by Race/Ethnicity, 2005","Figure 29. Undetermined Deaths by Race/Ethnicity, 2005","Figure 29. Undetermined Deaths by Race/Ethnicity, 2005","Figure 29. Undetermined Deaths by Race/Ethnicity, 2005","Figure 29. Undetermined Deaths by Race/Ethnicity, 2005","Figure 29. Undetermined Deaths by Race/Ethnicity, 2005","Figure 29. Undetermined Deaths by Race/Ethnicity, 2005",
,Unknown,Other,Asian,,,,,
,1%,6%,,1%,,,,
,,,,,,,Black,
,,,,,,,31%,
White,,,,,,,,
61%,,,,,,,,
"Figure 30. Undetermined Deaths by Year of Death, 1999-2005","Figure 30. Undetermined Deaths by Year of Death, 1999-2005","Figure 30. Undetermined Deaths by Year of Death, 1999-2005","Figure 30. Undetermined Deaths by Year of Death, 1999-2005","Figure 30. Undetermined Deaths by Year of Death, 1999-2005","Figure 30. Undetermined Deaths by Year of Death, 1999-2005","Figure 30. Undetermined Deaths by Year of Death, 1999-2005","Figure 30. Undetermined Deaths by Year of Death, 1999-2005",
100,,,,,,,,1.4
90,,,,,,,,
,,,,86,,,,
,83,,,,,83,,1.2
,1.2,,,1.2,,,,81
,,,,,,1.1,,
80,,,,,,,,
,,,,,,,,1.1
,,,,,72,,,
,,71,,,,,,
70,,1.0,,,,,,1.0
,,,,,1.0,,,
58,,,,,,,,
0.8,,,,,,,,
60,,,,,,,,
,,,,,,,,0.8
50,,,,,,,,
,,,,,,,,0.6
40,,,,,,,,
,,,,,,,,e
,,,,,,,,t
,,,,,,,,a
,,,,,,,,R
30,,,,,,,,0.4
20,,,,,,,,
,,,,,,,,0.2
10,,,,,,,,
0,,,,,,,,0.0
1999,2000,2001,,2002,2003,2004,2005,
,,,,Cases,Rate,,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006","Virginia Department of Health, Office of the Chief Medical Examiner ♦ October 2006",,
,,,Page 59,Page 59,,,,
