Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”
Table: 4,Table: 4
,
FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW,FORMER STATE CHILD FATALITY REVIEW TEAM MEMBERS WHO PARTICIPATED IN REVIEW
"Marcella F. Fierro, M.D., Chair","Michael E. McGinty, J.D."
Virginia Department of Health,Office of the Commonwealth’s Attorney
Office of the Chief Medical Examiner,Williamsburg/James City County
"Cheryl Singleton Al-Mateen, M.D.","C. Damon M. Moore, M.D."
Virginia Treatment Center for Children,Virginia Pediatric Society
"Sandra O. Bryant, R.N., M.S.N.","Holly S. Oehrlein, J.D."
Central Virginia Community Services Board,Virginia Department of Criminal Justice Services
Pamela F. Cooper,Shirley G. Ricks
"Virginia Department of Mental Health,","Virginia Department of Mental Health,"
"Mental Retardation, and Substance Abuse","Mental Retardation, and Substance Abuse"
Services,Services
"Jane D. Crawley, M.P.A.","Pamela A. Ross, M.D."
Henrico County Department of Social Services,Virginia College of Emergency Physicians
David P. Edwards,"Suzanne P. Starling, M.D."
Richmond Ambulance Authority,Medical Society of Virginia
"Donald C. Fleming, Ph.D.",
Virginia Department of Education,
iv,Virginia State Child Fatality Review Team - June 2009
