Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”
Table: 5,Table: 5
,
TABLE OF CONTENTS,
Virginia State Child Fatality Review Team ................................................................................................................. ii,Virginia State Child Fatality Review Team ................................................................................................................. ii
Former State Child Fatality Review Team Members Who Participated in Review ............................................. iv,Former State Child Fatality Review Team Members Who Participated in Review ............................................. iv
Table of Contents ............................................................................................................................................................. v,Table of Contents ............................................................................................................................................................. v
Figures .............................................................................................................................................................................. vi,Figures .............................................................................................................................................................................. vi
Executive Summary .........................................................................................................................................................1,Executive Summary .........................................................................................................................................................1
Section I: Introduction ....................................................................................................................................................2,Section I: Introduction ....................................................................................................................................................2
Organization of the Report ........................................................................................................................................2,Organization of the Report ........................................................................................................................................2
Case Selection and Definition of Terms ...................................................................................................................2,Case Selection and Definition of Terms ...................................................................................................................2
Section II: Heat-Related Child Deaths from Vehicle Entrapment ............................................................................3,Section II: Heat-Related Child Deaths from Vehicle Entrapment ............................................................................3
Characteristics of Children ........................................................................................................................................3,Characteristics of Children ........................................................................................................................................3
Supervision ...................................................................................................................................................................3,Supervision ...................................................................................................................................................................3
OCME District and Health Planning Region ..........................................................................................................3,OCME District and Health Planning Region ..........................................................................................................3
Circumstances of Child Deaths .................................................................................................................................4,Circumstances of Child Deaths .................................................................................................................................4
Children Left in Motor Vehicles ...........................................................................................................................4,Children Left in Motor Vehicles ...........................................................................................................................4
Children Gaining Access to Motor Vehicles on Their Own .............................................................................5,Children Gaining Access to Motor Vehicles on Their Own .............................................................................5
Risk Factors ..................................................................................................................................................................5,Risk Factors ..................................................................................................................................................................5
"Time, Temperature, and Setting ...........................................................................................................................5","Time, Temperature, and Setting ...........................................................................................................................5"
Type of Motor Vehicle ...........................................................................................................................................6,Type of Motor Vehicle ...........................................................................................................................................6
Caretaker Stress ......................................................................................................................................................6,Caretaker Stress ......................................................................................................................................................6
Supervision ..............................................................................................................................................................6,Supervision ..............................................................................................................................................................6
Preventable Deaths .....................................................................................................................................................6,Preventable Deaths .....................................................................................................................................................6
Death Investigations ...................................................................................................................................................6,Death Investigations ...................................................................................................................................................6
Office of the Chief Medical Examiner .................................................................................................................6,Office of the Chief Medical Examiner .................................................................................................................6
Law Enforcement ...................................................................................................................................................7,Law Enforcement ...................................................................................................................................................7
Child Protective Services .......................................................................................................................................7,Child Protective Services .......................................................................................................................................7
Prosecution ..............................................................................................................................................................7,Prosecution ..............................................................................................................................................................7
Section III: Recommendations .......................................................................................................................................8,Section III: Recommendations .......................................................................................................................................8
Legislation .................................................................................................................................................................8,Legislation .................................................................................................................................................................8
Public Education Initiatives ....................................................................................................................................8,Public Education Initiatives ....................................................................................................................................8
Primary Prevention ..................................................................................................................................................8,Primary Prevention ..................................................................................................................................................8
Parents and Caretakers ............................................................................................................................................8,Parents and Caretakers ............................................................................................................................................8
Child Injury and Death Investigation ....................................................................................................................9,Child Injury and Death Investigation ....................................................................................................................9
References ..........................................................................................................................................................................9,References ..........................................................................................................................................................................9
Appendix A: Virginia State Child Fatality Review Team Statute ..........................................................................10,Appendix A: Virginia State Child Fatality Review Team Statute ..........................................................................10
Appendix B: Review Protocol for Virginia’s Child Fatality Review Team ...........................................................11,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team ...........................................................11
Appendix C: Virginia Localities by Medical Examiner District and Health Planning Region ..........................12,Appendix C: Virginia Localities by Medical Examiner District and Health Planning Region ..........................12
Appendix D Virginia Localities by Medical Examiner District and Health Planning Region ..........................15,Appendix D Virginia Localities by Medical Examiner District and Health Planning Region ..........................15
Virginia State Child Fatality Review Team - June 2009,v
