Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”
Table: 3,Table: 3
,
V IRGINIA STATE CHILD F ATALITY REVIEW TEAM,V IRGINIA STATE CHILD F ATALITY REVIEW TEAM
CHILD DEATHS FROM,CHILD DEATHS FROM
H EAT-RELATED MOTOR,H EAT-RELATED MOTOR
V EHICLE ENTRAPMENT,V EHICLE ENTRAPMENT
MISSION STATEMENT,
"As an interdisciplinary team, we review and analyze","As an interdisciplinary team, we review and analyze"
"sudden, violent, or unnatural deaths of children so that","sudden, violent, or unnatural deaths of children so that"
strategies can be recommended to reduce the number of,strategies can be recommended to reduce the number of
preventable child deaths in Virginia.,
This report was supported in part by Grant Number B04MC11161-01-00 from the Maternal and,This report was supported in part by Grant Number B04MC11161-01-00 from the Maternal and
"Child Health Bureau (Title V, Social Security Act), Health Resources and Services Administration,","Child Health Bureau (Title V, Social Security Act), Health Resources and Services Administration,"
U.S. Department of Health and Human Services.,
Virginia State Child Fatality Review Team - June 2009,iii
