Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,
,particular risk. Nearly two-thirds,particular risk. Nearly two-thirds,particular risk. Nearly two-thirds,particular risk. Nearly two-thirds,,,,,,,,,,,,
,(64 percent) of new HIV infections,(64 percent) of new HIV infections,(64 percent) of new HIV infections,(64 percent) of new HIV infections,,The Differential HIV Experience,The Differential HIV Experience,The Differential HIV Experience,The Differential HIV Experience,The Differential HIV Experience,The Differential HIV Experience,The Differential HIV Experience,The Differential HIV Experience,The Differential HIV Experience,The Differential HIV Experience,
,among MSM occurred in minority,among MSM occurred in minority,among MSM occurred in minority,among MSM occurred in minority,,,,,,,,,,,,
,"men (Black/African-American,","men (Black/African-American,","men (Black/African-American,","men (Black/African-American,",,of African-Americans,of African-Americans,of African-Americans,of African-Americans,of African-Americans,of African-Americans,of African-Americans,,,,
,"Hispanic/Latino, Asian/Pacific","Hispanic/Latino, Asian/Pacific","Hispanic/Latino, Asian/Pacific","Hispanic/Latino, Asian/Pacific",,,,,,,,,,,,
,"Islanders, and Native American/","Islanders, and Native American/","Islanders, and Native American/","Islanders, and Native American/",,"While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,","While African-Americans make up 12 percent of the U.S. population,"
,"Hawaiian). In addition, young","Hawaiian). In addition, young","Hawaiian). In addition, young","Hawaiian). In addition, young",,"they accounted for 46 percent of new HIV infections in 2010,","they accounted for 46 percent of new HIV infections in 2010,","they accounted for 46 percent of new HIV infections in 2010,","they accounted for 46 percent of new HIV infections in 2010,","they accounted for 46 percent of new HIV infections in 2010,","they accounted for 46 percent of new HIV infections in 2010,","they accounted for 46 percent of new HIV infections in 2010,","they accounted for 46 percent of new HIV infections in 2010,","they accounted for 46 percent of new HIV infections in 2010,","they accounted for 46 percent of new HIV infections in 2010,",
,minority men (13–24 years old) had,minority men (13–24 years old) had,minority men (13–24 years old) had,minority men (13–24 years old) had,,substantially higher than the rate for Whites or Hispanics. The,substantially higher than the rate for Whites or Hispanics. The,substantially higher than the rate for Whites or Hispanics. The,substantially higher than the rate for Whites or Hispanics. The,substantially higher than the rate for Whites or Hispanics. The,substantially higher than the rate for Whites or Hispanics. The,substantially higher than the rate for Whites or Hispanics. The,substantially higher than the rate for Whites or Hispanics. The,substantially higher than the rate for Whites or Hispanics. The,substantially higher than the rate for Whites or Hispanics. The,
,the greatest increase (53 percent) of,the greatest increase (53 percent) of,the greatest increase (53 percent) of,the greatest increase (53 percent) of,,"majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American","majority of these were men (70 percent); however, African-American"
