Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”
Table: 10,Table: 10,Table: 10
,,
,Glossary,Highly Active Antiretroviral Therapy (HAART): A
,,combination of three or more antiretroviral drugs used
,Acquired Immune Deficiency Syndrome (AIDS):,in the treatment of HIV infection and AIDS.
,The most severe manifestation of infection with HIV.,
,An AIDS diagnosis is based on the presence of clinical,Hepatitis C Virus (HCV): A virus that causes liver
,"symptoms, a patient’s HIV viral load, and a CD4+ T",inflammation and disease. Hepatitis is a general term
,cell count at or below 200 cells per microliter in the,for liver damage and hepatitis C is the most common
,presence of HIV infection. Persons living with AIDS,type of hepatitis found among those with HIV.
,"often have infections of the lungs, brain, eyes, and",
,"other organs, and they frequently suffer debilitating",Human Immunodeficiency Virus (HIV): The virus
,"weight loss, diarrhea, and a type of cancer called",that causes AIDS.
,Kaposi’s sarcoma.,
,,Injection Drug Use (IDU): Act of administering drugs
,"Addiction: A chronic, relapsing disease characterized",directly into a vein using a hypodermic needle and
,by compulsive drug seeking and abuse despite,syringe. Injection drug users (IDUs) are individuals that
,adverse consequences. It is associated with long-,abuse drugs in this way.
,lasting changes in the brain.,
,,Opioid: A compound or drug that binds to receptors
,Antiretroviral Drugs: Medications used to kill or,in the brain involved in the control of pain and
,inhibit the multiplication of retroviruses such as HIV.,"other functions (e.g., morphine, heroin, oxycodone,"
,,hydrocodone).
,Behavioral Treatments: A set of treatments that focus,
,"on modifying thinking, motivation, coping mechanisms,",Pharmacological Treatment: Treatment using
,and choices made by individuals.,medications.
,CD4+ T Cells: A type of cell involved in protecting,"Seek, Test, Treat, and Retain (STTR): A research-"
,"against viral, fungal, and protozoal infections. These",based model of care that aims to expand HIV testing
,"cells normally stimulate the immune response,",and reduce viral load and HIV transmission through
,signaling other cells in the immune system to perform,initiating HAART therapy in HIV+ individuals. This
,"their special functions. Also known as helper T cells,",approach reaches out to high-risk groups who have
,they are destroyed or disabled during HIV infection.,"not been recently tested (Seek), engages them in HIV"
,,"testing (Test), initiates and monitors HAART for those"
,Cultural Relevancy: The ability of an intended,"testing positive (Treat), and retains patients in care"
,audience to view an intervention as applicable to their,(Retain).
,life circumstances.,
,,Viral Load: The quantity of HIV RNA (ribonucleic acid)
,Generational Forgetting: Term to describe when,in the blood. Research indicates that viral load is a
,knowledge of adverse consequences experienced,better predictor of the risk of HIV disease progression
,by a particular generation or population is lost by,"than the CD4+ cell count. The lower the viral load, the"
,"a younger cohort. In this report, it refers to the",longer the time to AIDS diagnosis and the longer the
,diminished view of the dangers of HIV/AIDS among,survival time. Viral load testing for HIV infection is used
,those ages 25 and younger.,to determine when to initiate or change therapy.
10,NIDA Research Report Series,
