Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”
Table: 12,Table: 12,Table: 12,Table: 12
,,,
,Where Can I Get More Scientific,Where Can I Get More Scientific,
,Information on HIV/AIDS?,Information on HIV/AIDS?,
,To learn more about HIV/AIDS,What’s on the NIDA Web Site,NIDA	Drug	Facts:
,"and other drugs of abuse, or to",,http://www.drugabuse.gov/
,,•	 Information	on	Drugs	of,
,order materials on these topics,Abuse and Related Health,publications/term/160/DrugFacts
,free of charge in English or,,
,,Consequences,Easy-to-Read	Drug	Facts:
,"Spanish, visit the NIDA Web",,
,,,http://easyread.drugabuse.gov
,site at www.drugabuse.gov or,"•	 NIDA	Publications,	News,	and",
,contact the DrugPubs Research,Events,NIDA/SAMHSA Blending
,Dissemination Center at,,Initiative:	http://www.drugabuse.
,,•	 Resources	for	Health	Care,
,,,gov/publications/nidasamhsa-
,877-NIDA-NIH (877-643-2644;,Professionals,
,,,blending-initiative
,TTY/TDD: 240-645-0228).,,
,,•	 Funding	Information,
,,•	 International	Activities,Other Web Sites
,,,Information about HIV is also
,,NIDA Web Sites,available on these Web sites:
,,NIDA	Home	Page:,•	 National	Institute	of	Allergy
,,http://www.drugabuse.gov,"and Infectious Disease, HIV/"
,,NIDA	AIDS	Research	Program:,AIDS	Research	Program:
,,,http://www.niaid.nih.gov/
,,http://www.drugabuse.gov/,
,,,topics/hivaids/Pages/Default.
,,about-nida/organization/offices/,
,,,aspx
,,office-nida-director-od/aids-,
,,research-program-arp,•	 National	HIV/AIDS	Web
,,Learn	the	Link	Teen	Web	Page:,Page:	http://aids.gov
,,http://hiv.drugabuse.gov,•	 Centers	for	Disease	Control
,,,"and	Prevention,	HIV/AIDS:"
,,,http://www.cdc.gov/hiv
,,NIH Publication Number 12-5760,
,,"Printed March 2006, Revised July 2012.",
,,Feel free to reprint this publication.,
12,NIDA Research Report Series,,
