Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,
References,References,,,,,
1,"Palella, F.J., Jr., et al., Declining",15,"Boily, M.C., et al., Changes in the",31,"Mumola, C.J. and J.C. Karber, Special",
,morbidity and mortality among,,transmission dynamics of the HIV epidemic,,"Report: Drug Use and Dependence, State",
,patients with advanced human,,after the wide-scale use of antiretroviral,,"and Federal Prisoners, 2004, 2007, U.S.",
,immunodeficiency virus infection. HIV,,therapy could explain increases in sexually,,Department of Justice.,
,Outpatient Study Investigators. N,,transmitted infections: results from,32,"Beckwith, C.G., et al., Opportunities to",
,"Engl J Med, 1998. 338(13): p. 853-60.",,"mathematical models. Sex Transm Dis,",,"diagnose, treat, and prevent HIV in the",
2,"Greenwald, J.L., et al., A rapid review",,2004. 31(2): p. 100-13.,,criminal justice system. J Acquir Immune,
,of rapid HIV antibody tests. Curr,16,"Tun, W., et al., Attitudes toward HIV",,"Defic Syndr, 2010. 55 Suppl 1: p. S49-55.",
,"Infect Dis Rep, 2006. 8(2): p. 125-31.",,treatments influence unsafe sexual and,33,"Metzger, D.S., H. Navaline, and G.E. Woody,",
3,"King, K.M., et al., Co-occurrence",,injection practices among injecting drug,,Drug abuse treatment as AIDS prevention.,
,,,"users. AIDS, 2003. 17(13): p. 1953-62.",,,
,of Sexual Risk Behaviors and,,,,"Public Health Rep, 1998. 113 Suppl 1: p.",
,Substance Use Across Emerging,17,"Rahmanian, S., et al., Cigarette smoking in",,97-106.,
,Adulthood: Evidence for State- and,,the HIV-infected population. Proc Am Thorac,34,"Schroeder, J.R., et al., Changes in HIV",
,"Trait-level Associations. Addiction,",,"Soc, 2011. 8(3): p. 313-9.",,risk behaviors among patients receiving,
,2012.,18,"Wejnert, C., et al., HIV Infection and HIV-",,combined pharmacological and behavioral,
4,The NSDUH Report: HIV/AIDS and,,Associated Behaviors Among Injecting Drug,,interventions for heroin and cocaine,
,"Substance Use, 2010, Substance",,"Users - 20 Cities, United States, 2009, in",,"dependence. Addict Behav, 2006. 31(5): p.",
,Abuse and Mental Health Services,,"Morbidity and Mortality Weekly Report2012,",,868-79.,
,"Administration: Rockville, MD.",,Centers for Disease Control and Prevention.,35,"Westergaard, R.P., et al., Provider and clinic-",
5,"Marcondes, M.C., et al.,",,p. 133-138.,,level correlates of deferring antiretroviral,
,Methamphetamine increases brain,19,"Stone, V.E., HIV/AIDS in Women and Racial/",,therapy for people who inject drugs: a survey,
,viral load and activates natural killer,,Ethnic Minorities in the U.S. Curr Infect Dis,,of North American HIV providers. J Int AIDS,
,cells in simian immunodeficiency,,"Rep, 2012. 14(1): p. 53-60.",,"Soc, 2012. 15: p. 10.",
,"virus-infected monkeys. Am J Pathol,",20,Intersecting Risks:HIV Infection Among,36,"Wood, E., et al., Highly active antiretroviral",
,2010. 177(1): p. 355-61.,,Heterosexual Women and Men in,,therapy and survival in HIV-infected injection,
6,"Langford, D., et al., Patterns of",,"Massachusetts, 2010, Bureau of Infectious",,"drug users. JAMA, 2008. 300(5): p. 550-4.",
,selective neuronal damage in,,"Disease, Office of HIV/AIDS.",37,"Roux, P., et al., The impact of methadone",
,methamphetamine-user AIDS,21,"Machtinger, E.L., et al., Psychological",,or buprenorphine treatment and ongoing,
,patients. J Acquir Immune Defic,,Trauma and PTSD in HIV-Positive Women: A,,injection on highly active antiretroviral,
,"Syndr, 2003. 34(5): p. 467-74.",,"Meta-Analysis. AIDS Behav, 2012.",,therapy (HAART) adherence: evidence from,
