Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,
"Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is","Virginia has a Per Se standard for specific drugs. Under Section 18.2-266 (v) of the Code of Virginia, it is"
"unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood","unlawful for any person to drive or operate any motor vehicle, engine or train when the person has a blood"
"concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)","concentration of any of the following substances at a level that, per liter of blood, is equal to or greater than: (a)"
0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or,0.02 milligrams of cocaine; (b) 0.1 milligrams of methamphetamine; (c) 0.01 milligrams of phencyclidine; or
(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,(d) 0.1 milligrams of 3.4-methylenedioxymethamphetamine.,Proof required:,Proof required:,that the defendant was driving or,that the defendant was driving or,that the defendant was driving or,that the defendant was driving or,that the defendant was driving or,that the defendant was driving or,that the defendant was driving or
operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited,operating a motor vehicle in Virginia while under the influence of one or more of the above-listed prohibited
"drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.","drugs, and that the influence impaired the defendant’s ability to drive safely.",,,,,,,
"Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety","Source: A State-by-State Analysis of Laws Dealing With Driving Under the Influence of Drugs, by the Walsh Group for the National Highway Traffic Safety",,
