,,,,,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,,,,,
"This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.",,
Virginia At-a-Glance:,Virginia At-a-Glance:,Virginia At-a-Glance:,Virginia At-a-Glance:,Virginia At-a-Glance:,,,,,,,,,,,,,,,,
•,"The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to"
,201 incidents in 2011.,201 incidents in 2011.,201 incidents in 2011.,201 incidents in 2011.,201 incidents in 2011.,,,,,,,,,,,,,,,
,Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),,,,,,,,,,
•,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,
,average was 8.82 percent.,average was 8.82 percent.,average was 8.82 percent.,average was 8.82 percent.,average was 8.82 percent.,average was 8.82 percent.,,,,,,,,,,,,,,
,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,,,,,,,,,,,,
•,"The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008"
,"time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at"
,"53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.",,,,,,,,,,,,,
,"Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.",Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER
,"Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html",,,,,,,,,,
•,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,,
