Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,,,,,
,,,,,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,,,,,
"This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.","This report reflects significant trends, data, and major issues relating to drugs in the State of Virginia.",,
Virginia At-a-Glance:,Virginia At-a-Glance:,Virginia At-a-Glance:,Virginia At-a-Glance:,Virginia At-a-Glance:,,,,,,,,,,,,,,,,
•,"The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to","The number of meth lab seizure incidents in the state of Virginia increased 958%, from 19 incidents in 2008 to"
,201 incidents in 2011.,201 incidents in 2011.,201 incidents in 2011.,201 incidents in 2011.,201 incidents in 2011.,,,,,,,,,,,,,,,
,Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),Source: El Paso Intelligence Center’s National Seizure System (EPIC-NSS),,,,,,,,,,
•,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,Approximately 7.53 percent of Virginia residents reported past-month use of illicit drugs; the national,
,average was 8.82 percent.,average was 8.82 percent.,average was 8.82 percent.,average was 8.82 percent.,average was 8.82 percent.,average was 8.82 percent.,,,,,,,,,,,,,,
