Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”
Table: 11,Table: 11,Table: 11,Table: 11
,,,
,,DISORDER IN THE COURT 2005-2011 INCIDENTS,
"August 22, 2007","After setting off the magnetometer alarm, and then a hand-held metal detector, a man assaults a court security officer at","After setting off the magnetometer alarm, and then a hand-held metal detector, a man assaults a court security officer at","After setting off the magnetometer alarm, and then a hand-held metal detector, a man assaults a court security officer at"
,the United States Courthouse in the Southern District of New York.,the United States Courthouse in the Southern District of New York.,
"August 12, 2007","Distraught victim family members attack an in-custody defendant, accused of murdering 4-women, at the County","Distraught victim family members attack an in-custody defendant, accused of murdering 4-women, at the County","Distraught victim family members attack an in-custody defendant, accused of murdering 4-women, at the County"
,"Courthouse in Springfield, Massachusetts","Courthouse in Springfield, Massachusetts",
"July 9, 2007","While in detention at Clinton District Court in Clinton, Massachusetts a prisoner assaults a court security officer.","While in detention at Clinton District Court in Clinton, Massachusetts a prisoner assaults a court security officer.","While in detention at Clinton District Court in Clinton, Massachusetts a prisoner assaults a court security officer."
"June 30, 2007",Sheriff deputies take away a handgun from an on-bond defendant awaiting sentencing at the Craighead County,Sheriff deputies take away a handgun from an on-bond defendant awaiting sentencing at the Craighead County,
,"Courthouse in Jonesboro, Arkansas.",,
"June 30, 2007",A state prison inmate accused of murdering a prison guard attempts to escape from the Howard County Courthouse in,A state prison inmate accused of murdering a prison guard attempts to escape from the Howard County Courthouse in,A state prison inmate accused of murdering a prison guard attempts to escape from the Howard County Courthouse in
,"Ellicott City, Maryland.",,
"June 27, 2007",After his rape conviction an on-bond defendant retrieves a shotgun from his car and tries to shoot a detective outside,After his rape conviction an on-bond defendant retrieves a shotgun from his car and tries to shoot a detective outside,After his rape conviction an on-bond defendant retrieves a shotgun from his car and tries to shoot a detective outside
,"the Montmorency County Courthouse in Atlanta, Michigan.","the Montmorency County Courthouse in Atlanta, Michigan.",
"June 22, 2007","After being ordered to pay $4,000 in attorney fees over a disputed traffic accident, a civil litigant attempts to push an","After being ordered to pay $4,000 in attorney fees over a disputed traffic accident, a civil litigant attempts to push an","After being ordered to pay $4,000 in attorney fees over a disputed traffic accident, a civil litigant attempts to push an"
,insurance companies attorney over a 4 th,"floor balcony at the Tippecanoe County Courthouse in Lafayette, Indiana.","floor balcony at the Tippecanoe County Courthouse in Lafayette, Indiana."
"May 21, 2007","An accused cop-shooter assaults a juror during trial proceedings at the Suffolk Superior Court in Boston,","An accused cop-shooter assaults a juror during trial proceedings at the Suffolk Superior Court in Boston,",
,Massachusetts.,,
"February 28, 2007","A rape suspect stabs his attorney with a 6"" edged weapon during jury selection Norfolk County Superior Court in","A rape suspect stabs his attorney with a 6"" edged weapon during jury selection Norfolk County Superior Court in","A rape suspect stabs his attorney with a 6"" edged weapon during jury selection Norfolk County Superior Court in"
,"Dedham, Massachusetts.",,
"February 15, 2007",A,County Probate/Juvenile Court Judge is physically assaulted during recess of a hearing for non-support at the Darke,County Probate/Juvenile Court Judge is physically assaulted during recess of a hearing for non-support at the Darke
,"County Courthouse in Greenville, Ohio .","County Courthouse in Greenville, Ohio .",
"January 30, 2007","At his federal sentencing a prisoner fights with U.S. Marshals at the United States Courthouse in Jackson, Mississippi.","At his federal sentencing a prisoner fights with U.S. Marshals at the United States Courthouse in Jackson, Mississippi.","At his federal sentencing a prisoner fights with U.S. Marshals at the United States Courthouse in Jackson, Mississippi."
,During the assault a Marshals firearm falls onto the floor and is picked up by Adams public defender.,During the assault a Marshals firearm falls onto the floor and is picked up by Adams public defender.,
