I
N
C
I
DISORDER IN THE COURT
D
E
N
T
S
Incidents of Disorder in the Court
"a general listing of court and judicial violence: assaults,"
"knifings, murder-for-hire, suicides, bomb-plots, etc."
i i i i i
by Steven K. Swensen
"A Center for Judicial and Executive Security (CJES),"
Judicial Counter-Violence Initiative (JCVI)
June 2011
,CJES,
Center for Judicial and Executive Security,Center for Judicial and Executive Security,Center for Judicial and Executive Security
,"Steven K. Swensen, Director",
"Steven K. Swensen founded the Center for Judicial and Executive Security, LLC in July 2009 after a","Steven K. Swensen founded the Center for Judicial and Executive Security, LLC in July 2009 after a","Steven K. Swensen founded the Center for Judicial and Executive Security, LLC in July 2009 after a"
distinguished career with the United States Marshals Service.,"Stationed in the District of Minnesota,","Stationed in the District of Minnesota,"
"Steve was assigned the duties and responsibilities as a Deputy U.S. Marshal, Supervisory Deputy","Steve was assigned the duties and responsibilities as a Deputy U.S. Marshal, Supervisory Deputy","Steve was assigned the duties and responsibilities as a Deputy U.S. Marshal, Supervisory Deputy"
"U.S. Marshal, and Protective Intelligence Investigator.",He has been singled out for his developing,He has been singled out for his developing
"related subject-matter-expertise in the specialized fields of Courthouse/Judicial Security, Threat,","related subject-matter-expertise in the specialized fields of Courthouse/Judicial Security, Threat,","related subject-matter-expertise in the specialized fields of Courthouse/Judicial Security, Threat,"
"Risk, and Emergency Management.",,
"In June of 2010, under the CJES/JCVI, Steve completed the first of its kind Court-Targeted Acts of","In June of 2010, under the CJES/JCVI, Steve completed the first of its kind Court-Targeted Acts of","In June of 2010, under the CJES/JCVI, Steve completed the first of its kind Court-Targeted Acts of"
"Violence (CTAV) study into courthouse/judicial shootings, bombings, and arson-attacks.","Violence (CTAV) study into courthouse/judicial shootings, bombings, and arson-attacks.",CTAV
researched and documented those incidents occurring during the 40-year period between 1970-2009.,researched and documented those incidents occurring during the 40-year period between 1970-2009.,researched and documented those incidents occurring during the 40-year period between 1970-2009.
Steve’s complete biography can be found on www.CJESconsultants.com.,Steve’s complete biography can be found on www.CJESconsultants.com.,
"The Center for Judicial and Executive Security (CJES) is based out of Saint Paul, Minnesota. Relying on particularly advanced professional","The Center for Judicial and Executive Security (CJES) is based out of Saint Paul, Minnesota. Relying on particularly advanced professional","The Center for Judicial and Executive Security (CJES) is based out of Saint Paul, Minnesota. Relying on particularly advanced professional"
"experiences, collaborations, and partnerships; CJES provides quality, comprehensive, cost-effective, innovative and creative security, threat, risk,","experiences, collaborations, and partnerships; CJES provides quality, comprehensive, cost-effective, innovative and creative security, threat, risk,","experiences, collaborations, and partnerships; CJES provides quality, comprehensive, cost-effective, innovative and creative security, threat, risk,"
"and emergency management products, services, and solutions for judicial, government, executive, corporate, business, educational, and law","and emergency management products, services, and solutions for judicial, government, executive, corporate, business, educational, and law","and emergency management products, services, and solutions for judicial, government, executive, corporate, business, educational, and law"
enforcement officials and institutions.,It is also a stated mission goal of CJES to raise security awareness and make readily available various,It is also a stated mission goal of CJES to raise security awareness and make readily available various
"general security, threat, risk, and emergency management informational materials, guidelines, and considerations.","general security, threat, risk, and emergency management informational materials, guidelines, and considerations.","In furtherance of this, CJES"
internet-site users will be able to directly access certain items that will increase both theirs and others personal safety and security.,internet-site users will be able to directly access certain items that will increase both theirs and others personal safety and security.,internet-site users will be able to directly access certain items that will increase both theirs and others personal safety and security.
IN GRATITUDE,
I would again like to extend my sincere thanks and appreciation,I would again like to extend my sincere thanks and appreciation
"to the United States District Court, District of Minnesota.",Without
"their valued support, assistance, guidance, and direction myself and","their valued support, assistance, guidance, and direction myself and"
others in the United States Marshals Service would not have been able,others in the United States Marshals Service would not have been able
to provide the appropriate heightened level of court and judicial,to provide the appropriate heightened level of court and judicial
security services we were able to achieve from 1986 - 2009;,security services we were able to achieve from 1986 - 2009;
and I wouldn’t have been so inspired to continue my research and,and I wouldn’t have been so inspired to continue my research and
studies in founding the Center for Judicial and Executive Security.,studies in founding the Center for Judicial and Executive Security.
"In publishing and making this incidents listing generally available CJES, LLC is not rendering any professional","In publishing and making this incidents listing generally available CJES, LLC is not rendering any professional","In publishing and making this incidents listing generally available CJES, LLC is not rendering any professional","In publishing and making this incidents listing generally available CJES, LLC is not rendering any professional"
"or other service for or on behalf of any person or entity, nor performing any other duty for such person or entity.","or other service for or on behalf of any person or entity, nor performing any other duty for such person or entity.","or other service for or on behalf of any person or entity, nor performing any other duty for such person or entity.","or other service for or on behalf of any person or entity, nor performing any other duty for such person or entity."
Those entities,"requiring such services should contact CJES, LLC direct for professional advice, guidance,","requiring such services should contact CJES, LLC direct for professional advice, guidance,","requiring such services should contact CJES, LLC direct for professional advice, guidance,"
"instruction,","products, and",services as they relate to your specific operations and situation.,services as they relate to your specific operations and situation.
,"For questions, comments, inquiries or otherwise, please reference:","For questions, comments, inquiries or otherwise, please reference:","For questions, comments, inquiries or otherwise, please reference:"
,,www.CJESconsultants.com,www.CJESconsultants.com
,or contact CJES Director Steven K. Swensen at:,or contact CJES Director Steven K. Swensen at:,or contact CJES Director Steven K. Swensen at:
,"26 East Exchange Street, Suite 305","26 East Exchange Street, Suite 305","26 East Exchange Street, Suite 305"
,,"Saint Paul, Minnesota",55101
,Office No. 651.222.7672 / Cellular No. 612.616.6744,Office No. 651.222.7672 / Cellular No. 612.616.6744,Office No. 651.222.7672 / Cellular No. 612.616.6744
,steve.swensen@CJESconsultants.com,steve.swensen@CJESconsultants.com,steve.swensen@CJESconsultants.com
Disorder in the Court,Disorder in the Court,,
,,CJES,CJES
An Incidents Listing,An Incidents Listing,,
"This listing (dating from January 5, 2005 until May 26, 2011), which contains both actual and","This listing (dating from January 5, 2005 until May 26, 2011), which contains both actual and","This listing (dating from January 5, 2005 until May 26, 2011), which contains both actual and",
"disrupted incidents of Disorder in the Court, was prepared to promote court/judicial security through","disrupted incidents of Disorder in the Court, was prepared to promote court/judicial security through","disrupted incidents of Disorder in the Court, was prepared to promote court/judicial security through","disrupted incidents of Disorder in the Court, was prepared to promote court/judicial security through"
threat/risk awareness.,"While the listing of 103-incidents is quite extensive, and likely one of if not the","While the listing of 103-incidents is quite extensive, and likely one of if not the","While the listing of 103-incidents is quite extensive, and likely one of if not the"
"most comprehensive, it should however not be considered all-inclusive – as to the total number of","most comprehensive, it should however not be considered all-inclusive – as to the total number of","most comprehensive, it should however not be considered all-inclusive – as to the total number of",
incidents occurring during the stated time frame.,incidents occurring during the stated time frame.,There certainly are others that to date I have not,
"been able to document, and thus include within this document.","been able to document, and thus include within this document.",,
It is not only just those incidents that are tragically being carried out – reference CJES Judicial,It is not only just those incidents that are tragically being carried out – reference CJES Judicial,It is not only just those incidents that are tragically being carried out – reference CJES Judicial,
"Counter-Violence Initiative (JCVI), Court-Targeted Acts of Violence (CTAV) Study statistics and","Counter-Violence Initiative (JCVI), Court-Targeted Acts of Violence (CTAV) Study statistics and","Counter-Violence Initiative (JCVI), Court-Targeted Acts of Violence (CTAV) Study statistics and",
"findings – but also those that are continuously being deterred, prevented, and responded to that one/all","findings – but also those that are continuously being deterred, prevented, and responded to that one/all","findings – but also those that are continuously being deterred, prevented, and responded to that one/all","findings – but also those that are continuously being deterred, prevented, and responded to that one/all"
must acknowledge and account for in order to develop and maintain optimal court/judicial security,must acknowledge and account for in order to develop and maintain optimal court/judicial security,must acknowledge and account for in order to develop and maintain optimal court/judicial security,must acknowledge and account for in order to develop and maintain optimal court/judicial security
programs; and address potential liability-related issues.,programs; and address potential liability-related issues.,Although it is not possible to quantify the,
exact number of potential incidents that are being deterred by the conscientious efforts of dedicated,exact number of potential incidents that are being deterred by the conscientious efforts of dedicated,exact number of potential incidents that are being deterred by the conscientious efforts of dedicated,exact number of potential incidents that are being deterred by the conscientious efforts of dedicated
"personnel, there should be no mistaking that it certainly is a significant number.","personnel, there should be no mistaking that it certainly is a significant number.",,
