Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
,DISORDER IN THE COURT 2005-2011 INCIDENTS,,
"October 22, 2008",A federal prisoner is subdued with a taser gun after he becomes violent in court and begins fighting with Deputy U.S.,A federal prisoner is subdued with a taser gun after he becomes violent in court and begins fighting with Deputy U.S.,A federal prisoner is subdued with a taser gun after he becomes violent in court and begins fighting with Deputy U.S.
,"Marshals at the United States Courthouse in Minneapolis, Minnesota.",,
"October 2, 2008","A man violently attacks a deputy prosecutor during a sentencing hearing in Munice City Court, Muncie, Indiana.","A man violently attacks a deputy prosecutor during a sentencing hearing in Munice City Court, Muncie, Indiana.","A man violently attacks a deputy prosecutor during a sentencing hearing in Munice City Court, Muncie, Indiana."
"September 17, 2008","On trial for murder a prisoner escapes from the Jefferson County Courthouse in Bessemer, Alabama after overpowering","On trial for murder a prisoner escapes from the Jefferson County Courthouse in Bessemer, Alabama after overpowering","On trial for murder a prisoner escapes from the Jefferson County Courthouse in Bessemer, Alabama after overpowering"
,a sheriffs bailiff and taking his .45 caliber semi-automatic pistol.,,
"July 14, 2008","A prisoner assaults a deputy sheriff in court and attempts to escape from the Dallas County Courthouse in Dallas,","A prisoner assaults a deputy sheriff in court and attempts to escape from the Dallas County Courthouse in Dallas,","A prisoner assaults a deputy sheriff in court and attempts to escape from the Dallas County Courthouse in Dallas,"
,"Texas. A defense attorney, also a reserve police officer, then wrestles/holds the suspect for responding deputies.","Texas. A defense attorney, also a reserve police officer, then wrestles/holds the suspect for responding deputies.","Texas. A defense attorney, also a reserve police officer, then wrestles/holds the suspect for responding deputies."
"June 19, 2008",A suspect being arrested for violating a protection order assaults a deputy sheriff attempting to arrest him at the,A suspect being arrested for violating a protection order assaults a deputy sheriff attempting to arrest him at the,A suspect being arrested for violating a protection order assaults a deputy sheriff attempting to arrest him at the
,"Lancaster County Courthouse in Lincoln, Nebraska.",,
"June 9, 2008",Just prior to his being sentenced for a double killing a prisoner violently attacks his attorney in court at the Hennepin,Just prior to his being sentenced for a double killing a prisoner violently attacks his attorney in court at the Hennepin,Just prior to his being sentenced for a double killing a prisoner violently attacks his attorney in court at the Hennepin
,"County Government Center in Minneapolis, Minnesota.",,
"May 13, 2008",After being found guilty of murder a prisoner violently attacks a deputy sheriff and attempts to get his firearm at the,After being found guilty of murder a prisoner violently attacks a deputy sheriff and attempts to get his firearm at the,After being found guilty of murder a prisoner violently attacks a deputy sheriff and attempts to get his firearm at the
,"Calhoun County Justice Center in Battle Creek, Michigan.",,
"May 8, 2008",A prisoner is seriously injured while attempting to escape from court by jumping through a 3 rd,story,window at the
,"Denver City and County Building, Denver, Colorado.",,
