Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”
Table: 18,Table: 18,Table: 18
,,
,,Health Reform
,,Impact Of Affordable Care Act
•,More people will have insurance coverage,More people will have insurance coverage
,•,Increased demand for qualified and well-trained BH
,,professionals
•,Medicaid will play a bigger role in M/SUDs,Medicaid will play a bigger role in M/SUDs
•,Focus on primary care and coordination with specialty,Focus on primary care and coordination with specialty
,care,care
•,Major emphasis on home and community-based,Major emphasis on home and community-based
,services; less reliance on institutional care,services; less reliance on institutional care
•,Theme: preventing diseases and promoting wellness,Theme: preventing diseases and promoting wellness
•,Focus on Quality rather than Quantity of care,Focus on Quality rather than Quantity of care
,,Slide 19
