Name: “Table 1 of 1 on page 12 of 24”,Name: “Table 1 of 1 on page 12 of 24”,Name: “Table 1 of 1 on page 12 of 24”
Table: 11,Table: 11,Table: 11
,,
,,Trauma And Justice - Challenges
•,Substance abuse or dependence rates of prisoners is four,Substance abuse or dependence rates of prisoners is four
,times greater than the general population,times greater than the general population
•,Youth in juvenile justice have high rates of M/SUDs,Youth in juvenile justice have high rates of M/SUDs
,•,Prevalence rates as high as 66 percent with 95 percent
,,experiencing functional impairment
•,"Approximately three-quarters of State, Federal, and jail","Approximately three-quarters of State, Federal, and jail"
,"inmates meet criteria for either MH or SU problems,","inmates meet criteria for either MH or SU problems,"
,contributing to higher corrections costs,contributing to higher corrections costs
,•,"More than 41 percent State prisoners, 28 percent Federal"
,,"prisoners, and 48 percent jail inmates meet criteria for"
,,having both
,,Slide 12
