Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”
Table: 4,Table: 4
,
,Context of Change
•,"Budget constraints, cuts and realignments – economic"
,challenges like never before
•,No system in place to move innovative practices and
,systems change efforts that promote recovery to scale
•,Science has evolved; language is changing
•,"Integrated care requires new thinking about recovery,"
,"wellness, role of peers, in responding to whole health"
,needs
•,New opportunities for behavioral health (Parity/Health
,Reform/Tribal Law and Order Act)
,Slide 5
