Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”
Table: 21,Table: 21,Table: 21
,,
,ACA and Justice Involved Populations,ACA and Justice Involved Populations
•,Coverage expansion means individuals reentering communities,Coverage expansion means individuals reentering communities
,from jails and prisons (generally have not had health coverage in,from jails and prisons (generally have not had health coverage in
,past) will now have more opportunity for coverage,past) will now have more opportunity for coverage
•,CJ population with comparatively high rates of M/SUDs equals an,CJ population with comparatively high rates of M/SUDs equals an
,opportunity to coordinate new health coverage with other efforts,opportunity to coordinate new health coverage with other efforts
,to increase successful transitions,to increase successful transitions
•,Addressing BH needs can reduce recidivism and reduce,Addressing BH needs can reduce recidivism and reduce
,expenditures in CJ system while increasing public health and,expenditures in CJ system while increasing public health and
,safety outcomes,
•,SAMHSA and partners in OJP will develop standards and improve,SAMHSA and partners in OJP will develop standards and improve
,coordination around coverage expansions,coordination around coverage expansions
,•,Enrollment is the challenge
,,Slide 22
