Name: “Table 1 of 1 on page 23 of 24”,Name: “Table 1 of 1 on page 23 of 24”
Table: 22,Table: 22
,
ACA and Justice Involved Populations,ACA and Justice Involved Populations
•,ACA presents opportunities to improve outcomes
,related to trauma
•,New home visiting funding to States includes programs
,"proven effective in decrease traumatic events (e.g.,"
,child maltreatment)
•,Coverage expansions through health reform equals
,more individuals with access to treatment for
,psychological trauma
•,"SAMHSA will work with Federal, State, and local"
,partners to improve practices around
,prevention/treatment of trauma
,Slide 23
