Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”
Table: 17,Table: 17,Table: 17
,,
,The Role Of Problem-Solving Courts,The Role Of Problem-Solving Courts
•,Common to all SAMHSA initiatives,Common to all SAMHSA initiatives
,•,"Prevention, early intervention, treatment, and recovery"
,,support services
,•,"Shared vision (e.g. PPCs, Community Resilience and"
,,"Recovery Initiative, SBIRT, Access to Recovery)"
•,Expand access to community-based BH services at all points,Expand access to community-based BH services at all points
,of contact with justice system,of contact with justice system
•,People served by drug courts and mental health courts tend,People served by drug courts and mental health courts tend
,to have multiple issues which create multiple challenges and,to have multiple issues which create multiple challenges and
,opportunities,
,,Slide 18
