Name: “Table 1 of 1 on page 3 of 24”,Name: “Table 1 of 1 on page 3 of 24”,Name: “Table 1 of 1 on page 3 of 24”
Table: 2,Table: 2,Table: 2
,,
,Behavioral Health – Impact On America,Behavioral Health – Impact On America
•,The Economy,
,•,Annually - total estimated societal cost of substance abuse in the U.S. is $510.8
,,billion
,•,"Total economic costs of mental, emotional, and behavioral disorders among"
,,youth is approximately $247 billion
•,Health Care,
,•,"By 2020, BH conditions will surpass all physical diseases as a major cause of"
,,disability worldwide
,•,Half of all lifetime cases of M/SUDs begin by age 14 and three-fourths by age
,,24
•,Criminal Justice,
,•,"More than 80 percent of State prisoners, 72 percent of Federal prisoners, and"
,,82 percent of jail inmates meet criteria for having either mental health or
,,substance use problems
,,Slide 3
