Name: “Table 1 of 1 on page 17 of 24”,Name: “Table 1 of 1 on page 17 of 24”
Table: 16,Table: 16
,
,Trauma And Justice
,Opportunities For Partnership
•,"Work with OJP to provide training for adult/juvenile court judges,"
,"prosecutors, defense attorneys, probation officers, court"
,"managers, and other judicial staff"
•,"Partner with criminal justice, law enforcement, and related"
,"groups, (e.g., International Association of Chiefs of Police,"
,"Associations of Sheriffs, and the NADCP) to increase use of"
,culturally appropriate crisis intervention training and pre-booking
,diversion for people with BH problems and histories of trauma
•,Collaborate with BJA and CSG Justice Center - engage American
,"State Corrections Association, NASADAD and NASMHPD to"
,develop and provide training on standards of care for reentry
•,Work with ACF and DOJ on supporting TA for their trauma grants
,Slide 17
