Name: “Table 1 of 1 on page 15 of 24”,Name: “Table 1 of 1 on page 15 of 24”,Name: “Table 1 of 1 on page 15 of 24”,Name: “Table 1 of 1 on page 15 of 24”
Table: 14,Table: 14,Table: 14,Table: 14
,,,
,,,Trauma And Justice
•,"When done right, jail diversion works – those diverted:","When done right, jail diversion works – those diverted:","When done right, jail diversion works – those diverted:"
,•,Use less alcohol and drugs (last 30 days),Use less alcohol and drugs (last 30 days)
,,•,Any Alcohol Use: Baseline at 59 percent vs. 6 months at 28 percent
,,•,Alcohol to Intoxication: Baseline at 38 percent vs. 6 months at 13
,,,percent
,,•,Illegal Drug Use: Baseline at 58 percent vs. 6 months at 17 percent
,•,Have fewer arrests after diversion compared to 12 months before (2.3,Have fewer arrests after diversion compared to 12 months before (2.3
,,vs. 1.1),
,•,Fewer jail days (52 vs. 35),Fewer jail days (52 vs. 35)
•,Communities want jail diversion programs: three of four jail,Communities want jail diversion programs: three of four jail,Communities want jail diversion programs: three of four jail
,diversion programs keep operating after Federal funding,diversion programs keep operating after Federal funding,diversion programs keep operating after Federal funding
,ends,ends,
,,,Slide 15
