Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
,,SAMHSA – Leading Change,SAMHSA – Leading Change
•,Mission,Mission,Mission
,•,To reduce the impact of substance abuse and mental illness on,To reduce the impact of substance abuse and mental illness on
,,America’s communities,America’s communities
•,Roles,Roles,
,,•,Leadership and Voice
,,•,Funding - Service Capacity Development
,,•,Information/Communications
,,•,Regulation and Standard setting
,,•,Practice Improvement
•,Leading Change,Leading Change,Leading Change
,•,8 Strategic Initiatives,8 Strategic Initiatives
