Name: “Table 1 of 1 on page 4 of 24”,Name: “Table 1 of 1 on page 4 of 24”,Name: “Table 1 of 1 on page 4 of 24”
Table: 3,Table: 3,Table: 3
,,
,Behavioral Health – Impact On America,Behavioral Health – Impact On America
•,Schools,
,•,Approximately 12 to 22 percent of all young people under age 18 in
,,"need of services for mental, emotional, or behavioral problems"
•,Colleges,
,•,Prevalence of serious mental health conditions among 18 to 25 year
,,olds is almost double that of general population
,•,Young people have lowest rate of help-seeking behaviors
•,Child Welfare,
,•,Between 50 and 80 percent of all child abuse and neglect cases involve
,,some degree of substance misuse by a parent
,•,Childhood traumas/difficulties potentially explain 32.4 percent of
,,psychiatric disorders in adulthood
•,Homelessness,
,•,Approximately two-thirds of homeless people in US have co-occurring
,,M/SUDs
,,Slide 4
