Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”
Table: 13,Table: 13,Table: 13
,,
,,SAMHSA Strategic Initiative
,,Trauma And Justice - Goals
•,Public health approach to trauma,Public health approach to trauma
•,Trauma informed care and screening; trauma specific,Trauma informed care and screening; trauma specific
,service,
•,Decrease impact of violence and trauma on children/youth,Decrease impact of violence and trauma on children/youth
•,Increase BH services for justice involved populations,Increase BH services for justice involved populations
,•,Prevention
,•,Diversion from juvenile justice and adult criminal justice
,,systems
•,"Decrease impact of disasters on BH of individuals, families,","Decrease impact of disasters on BH of individuals, families,"
,and communities,
,,Slide 14
