Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”
Table: 12,Table: 12,Table: 12
,,
,,Trauma And Justice - Challenges
,,For Veterans And Housing
•,On any given day veterans account for nine of every 100,On any given day veterans account for nine of every 100
,individuals in U.S. jails and prisons,individuals in U.S. jails and prisons
•,"Among inmates w/MH problems, 13 percent of State","Among inmates w/MH problems, 13 percent of State"
,prisoners and 17 percent jail inmates were homeless in year,prisoners and 17 percent jail inmates were homeless in year
,prior to incarceration,prior to incarceration
,•,Approximately 46 percent of people who are homeless have a mental
,,illness
,•,Providing housing for persons with MI who are homeless can decrease
,,criminal justice involvement by 84 percent for prison days and 38
,,percent for jail days
•,"In 2009 nearly 76,000 veterans were homeless on a given","In 2009 nearly 76,000 veterans were homeless on a given"
,night,night
,•,"Approximately 136,000 veterans spent at least one night in a shelter"
,,Slide 13
