Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”,Name: “Table 1 of 1 on page 31 of 117”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,
"Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,","Inspecting jury data by offense type reveals very divergent patterns for person,",,,,,
"property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to","property, and drug crimes. Under the parole system, jury cases comprised 11% to",,,,
16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,16% of felony convictions for person crimes.,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,This rate was typically three to four,,,,
times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,times the rate of jury trials for property and drug crimes (Figure 14).,"However, with","However, with","However, with","However, with",,,,
"the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent","the implementation of bifurcated trials and truth-in-sentencing provisions, the percent",,,,
of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,of convictions decided by juries dropped dramatically for all crime types.,Since,Since,,,,,
"FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and","FY2007, the rate of jury convictions for person crimes has been between 4% and",,,,
"6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony","6%, the lowest rates since truth-in-sentencing was enacted. The percent of felony",,,,
convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,convictions resulting from jury trials for property and drug crimes has declined to less,,,,
than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,than 1% under truth-in-sentencing.,,,,,,,,,,,,,,,,,,
Figure 14,Figure 14,Figure 14,,,,,,,,,,,,,,,,,,,,,,,,,,
