Name: “Table 1 of 1 on page 28 of 117”,Name: “Table 1 of 1 on page 28 of 117”,Name: “Table 1 of 1 on page 28 of 117”,Name: “Table 1 of 1 on page 28 of 117”
Table: 28,Table: 28,Table: 28,Table: 28
,,,
Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,
,2013 Annual Report,,
,,Compliance Under Midpoint Enhancements,
,,"Section 17.1-805, formerly § 17-237, of the Code of Virginia describes the","Section 17.1-805, formerly § 17-237, of the Code of Virginia describes the"
,,"framework for what are known as ""midpoint enhancements,"" significant increases in","framework for what are known as ""midpoint enhancements,"" significant increases in"
,,guidelines scores for violent offenders that elevate the overall guidelines sentence,guidelines scores for violent offenders that elevate the overall guidelines sentence
,Figure 8,,
,,recommendation.,Midpoint enhancements are an integral part of the design of the
Application of Midpoint Enhancements,Application of Midpoint Enhancements,truth-in-sentencing guidelines.,"By design, midpoint enhancements produce sentence"
,- FY2013,recommendations for violent offenders that are significantly greater than the time,recommendations for violent offenders that are significantly greater than the time
,,that was served by offenders convicted of such crimes prior to the enactment of truth-,that was served by offenders convicted of such crimes prior to the enactment of truth-
,,in-sentencing laws.,Offenders who are convicted of a violent crime or who have
Midpoint Enhancement,Midpoint Enhancement,,
,Cases 22%,been previously convicted of a violent crime are recommended for incarceration,been previously convicted of a violent crime are recommended for incarceration
,,terms up to six times longer than the terms served by offenders fitting similar profiles,terms up to six times longer than the terms served by offenders fitting similar profiles
,,"under the parole system. Midpoint enhancements are triggered for homicide, rape,","under the parole system. Midpoint enhancements are triggered for homicide, rape,"
,,"or robbery offenses, most felony assaults and sexual assaults, and certain burglaries,","or robbery offenses, most felony assaults and sexual assaults, and certain burglaries,"
,,"when any one of these offenses is the current most serious offense, also called the","when any one of these offenses is the current most serious offense, also called the"
,,"""primary offense."" Offenders with a prior record containing at least one conviction","""primary offense."" Offenders with a prior record containing at least one conviction"
,,for a violent crime are subject to degrees of midpoint enhancements based on the,for a violent crime are subject to degrees of midpoint enhancements based on the
,,nature and seriousness of the offender's criminal history. The most serious prior,nature and seriousness of the offender's criminal history. The most serious prior
CMiadsepso inWt iEthnohuatncement 78%,,record receives the most extreme enhancement.,"A prior record labeled ""Category"
,,"II"" contains at least one prior violent",felony conviction carrying a statutory maximum
,,"penalty of less than 40 years, whereas a ""Category I"" prior record includes at least","penalty of less than 40 years, whereas a ""Category I"" prior record includes at least"
,,one violent felony conviction with a statutory maximum penalty of 40 years or more.,one violent felony conviction with a statutory maximum penalty of 40 years or more.
,,Category I and II offenses are defined in § 17.1-805.,
,,Because midpoint enhancements are designed to target only violent offenders for,Because midpoint enhancements are designed to target only violent offenders for
,,"longer sentences, enhancements do not affect the sentence recommendation for the","longer sentences, enhancements do not affect the sentence recommendation for the"
,Figure 9,"majority of guidelines cases. Among the FY2013 cases, 78% of the cases did not","majority of guidelines cases. Among the FY2013 cases, 78% of the cases did not"
,Type of Midpoint,involve midpoint enhancements of any kind (Figure 8).,Only 22% of the cases
Enhancements Received - FY2013,Enhancements Received - FY2013,qualified for a midpoint enhancement because of a current or prior conviction for a,qualified for a midpoint enhancement because of a current or prior conviction for a
,,felony defined as violent under § 17.1-805.,The proportion of cases receiving
Category I Record,,midpoint enhancements has fluctuated very little since the institution of truth-in-,midpoint enhancements has fluctuated very little since the institution of truth-in-
,,sentencing guidelines in 1995.,
Category II Record,46.6%,,
Instant Offense,24.2%,"Of the FY2013 cases in which midpoint enhancements applied, the most common","Of the FY2013 cases in which midpoint enhancements applied, the most common"
,,midpoint enhancement was for a Category II prior record.,Approximately 47% of
Instant Offense,,,
& Category II,10%,the midpoint enhancements were of this type and were applicable to offenders with,the midpoint enhancements were of this type and were applicable to offenders with
,,a nonviolent instant offense but a violent prior record defined as Category II (Figure,a nonviolent instant offense but a violent prior record defined as Category II (Figure
Instant Offense,,,
& Category I,4.1%,"9). In FY2013, another 15% of midpoint enhancements were attributable to","9). In FY2013, another 15% of midpoint enhancements were attributable to"
,,offenders with a more serious Category I prior record. Cases of offenders with a,offenders with a more serious Category I prior record. Cases of offenders with a
,,violent instant offense but no prior record of violence represented 24% of the,violent instant offense but no prior record of violence represented 24% of the
,,midpoint enhancements in FY2013. The most substantial midpoint enhancements,midpoint enhancements in FY2013. The most substantial midpoint enhancements
,,target offenders with a combination of instant and prior violent offenses. About 10%,target offenders with a combination of instant and prior violent offenses. About 10%
,,qualified for enhancements for both a current violent offense and a Category II prior,qualified for enhancements for both a current violent offense and a Category II prior
,,record.,Only a small percentage of cases (4%) were targeted for the most extreme
,,midpoint enhancements triggered by a combination of a current violent offense and,midpoint enhancements triggered by a combination of a current violent offense and
,,a Category I prior record.,
28,,,
