Name: “Table 1 of 1 on page 35 of 117”,Name: “Table 1 of 1 on page 35 of 117”,Name: “Table 1 of 1 on page 35 of 117”,Name: “Table 1 of 1 on page 35 of 117”,Name: “Table 1 of 1 on page 35 of 117”,Name: “Table 1 of 1 on page 35 of 117”,Name: “Table 1 of 1 on page 35 of 117”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,
,,,,,,Guidelines Compliance
When a nonviolent offender is recommended for an alternative sanction using the,When a nonviolent offender is recommended for an alternative sanction using the,When a nonviolent offender is recommended for an alternative sanction using the,When a nonviolent offender is recommended for an alternative sanction using the,When a nonviolent offender is recommended for an alternative sanction using the,When a nonviolent offender is recommended for an alternative sanction using the,
"risk assessment instrument, a judge is considered to be in compliance with the","risk assessment instrument, a judge is considered to be in compliance with the","risk assessment instrument, a judge is considered to be in compliance with the","risk assessment instrument, a judge is considered to be in compliance with the","risk assessment instrument, a judge is considered to be in compliance with the","risk assessment instrument, a judge is considered to be in compliance with the",
guidelines if he or she chooses to sentence the defendant to a term within the,guidelines if he or she chooses to sentence the defendant to a term within the,guidelines if he or she chooses to sentence the defendant to a term within the,guidelines if he or she chooses to sentence the defendant to a term within the,guidelines if he or she chooses to sentence the defendant to a term within the,guidelines if he or she chooses to sentence the defendant to a term within the,
traditional incarceration period recommended by the guidelines or if he or she,traditional incarceration period recommended by the guidelines or if he or she,traditional incarceration period recommended by the guidelines or if he or she,traditional incarceration period recommended by the guidelines or if he or she,traditional incarceration period recommended by the guidelines or if he or she,traditional incarceration period recommended by the guidelines or if he or she,
chooses to sentence the offender to an alternative form of punishment.,chooses to sentence the offender to an alternative form of punishment.,chooses to sentence the offender to an alternative form of punishment.,chooses to sentence the offender to an alternative form of punishment.,chooses to sentence the offender to an alternative form of punishment.,For drug,
"offenders eligible for risk assessment, the overall guidelines compliance rate is 85%,","offenders eligible for risk assessment, the overall guidelines compliance rate is 85%,","offenders eligible for risk assessment, the overall guidelines compliance rate is 85%,","offenders eligible for risk assessment, the overall guidelines compliance rate is 85%,","offenders eligible for risk assessment, the overall guidelines compliance rate is 85%,","offenders eligible for risk assessment, the overall guidelines compliance rate is 85%,",
but a portion of this compliance reflects the use of an alternative punishment option,but a portion of this compliance reflects the use of an alternative punishment option,but a portion of this compliance reflects the use of an alternative punishment option,but a portion of this compliance reflects the use of an alternative punishment option,but a portion of this compliance reflects the use of an alternative punishment option,but a portion of this compliance reflects the use of an alternative punishment option,
as recommended by the risk assessment tool (Figure 19).,as recommended by the risk assessment tool (Figure 19).,as recommended by the risk assessment tool (Figure 19).,as recommended by the risk assessment tool (Figure 19).,"In 28% of these drug cases,","In 28% of these drug cases,",
judges have complied with the recommendation for an alternative sanction.,judges have complied with the recommendation for an alternative sanction.,judges have complied with the recommendation for an alternative sanction.,judges have complied with the recommendation for an alternative sanction.,judges have complied with the recommendation for an alternative sanction.,judges have complied with the recommendation for an alternative sanction.,
"Similarly, in fraud cases, with offenders eligible for risk assessment, the overall","Similarly, in fraud cases, with offenders eligible for risk assessment, the overall","Similarly, in fraud cases, with offenders eligible for risk assessment, the overall","Similarly, in fraud cases, with offenders eligible for risk assessment, the overall","Similarly, in fraud cases, with offenders eligible for risk assessment, the overall","Similarly, in fraud cases, with offenders eligible for risk assessment, the overall",
compliance rate is 88%.,compliance rate is 88%.,"In 37% of these fraud cases, judges have complied by","In 37% of these fraud cases, judges have complied by","In 37% of these fraud cases, judges have complied by","In 37% of these fraud cases, judges have complied by",
"utilizing alternative punishment, when it was recommended.","utilizing alternative punishment, when it was recommended.","utilizing alternative punishment, when it was recommended.","utilizing alternative punishment, when it was recommended.","Finally, among larceny","Finally, among larceny",
"offenders eligible for risk assessment, the compliance rate is 86%. Judges used an","offenders eligible for risk assessment, the compliance rate is 86%. Judges used an","offenders eligible for risk assessment, the compliance rate is 86%. Judges used an","offenders eligible for risk assessment, the compliance rate is 86%. Judges used an","offenders eligible for risk assessment, the compliance rate is 86%. Judges used an","offenders eligible for risk assessment, the compliance rate is 86%. Judges used an",
"alternative, as recommended by the risk assessment tool, in 10% of larceny cases.","alternative, as recommended by the risk assessment tool, in 10% of larceny cases.","alternative, as recommended by the risk assessment tool, in 10% of larceny cases.","alternative, as recommended by the risk assessment tool, in 10% of larceny cases.","alternative, as recommended by the risk assessment tool, in 10% of larceny cases.","alternative, as recommended by the risk assessment tool, in 10% of larceny cases.",
The lower use of alternatives for larceny offenders is primarily because larceny,The lower use of alternatives for larceny offenders is primarily because larceny,The lower use of alternatives for larceny offenders is primarily because larceny,The lower use of alternatives for larceny offenders is primarily because larceny,The lower use of alternatives for larceny offenders is primarily because larceny,The lower use of alternatives for larceny offenders is primarily because larceny,
offenders are recommended for alternatives at a lower rate than drug and fraud,offenders are recommended for alternatives at a lower rate than drug and fraud,offenders are recommended for alternatives at a lower rate than drug and fraud,offenders are recommended for alternatives at a lower rate than drug and fraud,offenders are recommended for alternatives at a lower rate than drug and fraud,offenders are recommended for alternatives at a lower rate than drug and fraud,
"offenders. The National Center for State Courts, in its evaluation of Virginia's risk","offenders. The National Center for State Courts, in its evaluation of Virginia's risk","offenders. The National Center for State Courts, in its evaluation of Virginia's risk","offenders. The National Center for State Courts, in its evaluation of Virginia's risk","offenders. The National Center for State Courts, in its evaluation of Virginia's risk","offenders. The National Center for State Courts, in its evaluation of Virginia's risk",
"assessment tool, and the Commission, during the course of its validation study, found","assessment tool, and the Commission, during the course of its validation study, found","assessment tool, and the Commission, during the course of its validation study, found","assessment tool, and the Commission, during the course of its validation study, found","assessment tool, and the Commission, during the course of its validation study, found","assessment tool, and the Commission, during the course of its validation study, found",
that larceny offenders are the most likely to recidivate among nonviolent offenders.,that larceny offenders are the most likely to recidivate among nonviolent offenders.,that larceny offenders are the most likely to recidivate among nonviolent offenders.,that larceny offenders are the most likely to recidivate among nonviolent offenders.,that larceny offenders are the most likely to recidivate among nonviolent offenders.,that larceny offenders are the most likely to recidivate among nonviolent offenders.,
Figure 19,,,,,,
Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2013,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2013,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2013,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2013,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2013,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2013,
,,Compliance,Compliance,,,
,,Adjusted,Traditional,,Number,
,Mitigation,Range,Range,Aggravation,of Cases,Overall Compliance
Drug,6.7%,27.5%,57.1%,8.7%,"3,069",84.6%
Fraud,7.5%,36.9%,51.2%,4.4%,"1,007",88.1%
Larceny,7.7%,9.8%,76.3%,6.1%,"2,492",86.1%
Overall,7.2%,22.2%,63.5%,7.1%,"6,568",85.7%
,,,,,,35
