Name: “Table 1 of 1 on page 43 of 117”,Name: “Table 1 of 1 on page 43 of 117”,Name: “Table 1 of 1 on page 43 of 117”
Table: 43,Table: 43,Table: 43
,,
,,Guidelines Compliance
The overall compliance rate summarizes the extent to which Virginia's judges concur,The overall compliance rate summarizes the extent to which Virginia's judges concur,
"with recommendations provided by the probation violation guidelines, both in type","with recommendations provided by the probation violation guidelines, both in type",
of disposition and in length of incarceration.,"In FY2013, the overall rate of",Figure 29
"compliance with the probation violation guidelines was 52%, which is comparable to","compliance with the probation violation guidelines was 52%, which is comparable to",Overall Probation Violation Guidelines
compliance rates since FY2008 and significantly higher than the compliance rate of,compliance rates since FY2008 and significantly higher than the compliance rate of,Compliance and Direction of Departures -
37% for the first edition of the guidelines (Figure 29).,"The aggravation rate, or the",FY2013
,,"N=4,659"
rate at which judges sentence offenders to sanctions more severe than the guidelines,rate at which judges sentence offenders to sanctions more severe than the guidelines,
"recommend, was 25% during FY2013.","The mitigation rate, or the rate at which",
,,Mitigation 23.2%
judges sentence offenders to sanctions considered less severe than the guidelines,judges sentence offenders to sanctions considered less severe than the guidelines,
"recommendation, was 23% (Figure 29).",,
Figure 30 illustrates judicial concurrence with the type of disposition recommended,Figure 30 illustrates judicial concurrence with the type of disposition recommended,
by the probation violation guidelines for FY2013. There are three general categories,by the probation violation guidelines for FY2013. There are three general categories,Aggravation 24.8%
of sanctions recommended by the probation violation guidelines: probation/no,of sanctions recommended by the probation violation guidelines: probation/no,
"incarceration, a jail sentence up to twelve months, or a prison sentence of one year","incarceration, a jail sentence up to twelve months, or a prison sentence of one year",Compliance 51.9%
or more.,Data for the time period reveal that judges agree with the type of sanction,
recommended by the probation violation guidelines in 58% of the cases.,When,
"departing from the dispositional recommendation, judges were more likely to","departing from the dispositional recommendation, judges were more likely to",Mitigation 46.3%
sentence below the guidelines recommendation than above it.,Consistent with the,
"traditional sentencing guidelines, sentences to the Detention Center and Diversion","traditional sentencing guidelines, sentences to the Detention Center and Diversion",
Center programs are defined as incarceration sanctions under the probation violation,Center programs are defined as incarceration sanctions under the probation violation,
guidelines and are counted as seven months of confinement (per changes to the,guidelines and are counted as seven months of confinement (per changes to the,Aggravation
,,51.7%
"program effective July 1, 2007).",,
,,Figure 30
,,Probation Violation Guidelines
,,Dispositional Compliance
,,FY2013
,,Mitigation 22.2%
,,Aggravation 19.4%
,,Compliance 58.4%
,,43
