Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”,Name: “Table 1 of 1 on page 66 of 117”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,,,,,,
Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,,,,,,,
,2013 Annual Report,2013 Annual Report,,,,,,,,,
,,,Stakeholders in the pilot sites have indicated that other eligibility criteria further,Stakeholders in the pilot sites have indicated that other eligibility criteria further,Stakeholders in the pilot sites have indicated that other eligibility criteria further,Stakeholders in the pilot sites have indicated that other eligibility criteria further,Stakeholders in the pilot sites have indicated that other eligibility criteria further,Stakeholders in the pilot sites have indicated that other eligibility criteria further,Stakeholders in the pilot sites have indicated that other eligibility criteria further,Stakeholders in the pilot sites have indicated that other eligibility criteria further,Stakeholders in the pilot sites have indicated that other eligibility criteria further
,,,reduce the pool of eligible offenders.,reduce the pool of eligible offenders.,reduce the pool of eligible offenders.,reduce the pool of eligible offenders.,reduce the pool of eligible offenders.,reduce the pool of eligible offenders.,reduce the pool of eligible offenders.,"For example, per § 19.2-303.5, offenders on","For example, per § 19.2-303.5, offenders on"
,,,"probation for a violent crime, as defined in § 17.1-805, are not eligible for the","probation for a violent crime, as defined in § 17.1-805, are not eligible for the","probation for a violent crime, as defined in § 17.1-805, are not eligible for the","probation for a violent crime, as defined in § 17.1-805, are not eligible for the","probation for a violent crime, as defined in § 17.1-805, are not eligible for the","probation for a violent crime, as defined in § 17.1-805, are not eligible for the","probation for a violent crime, as defined in § 17.1-805, are not eligible for the","probation for a violent crime, as defined in § 17.1-805, are not eligible for the","probation for a violent crime, as defined in § 17.1-805, are not eligible for the"
,,,program.,program.,"As initially designed, the Sentencing Commission also excluded offenders","As initially designed, the Sentencing Commission also excluded offenders","As initially designed, the Sentencing Commission also excluded offenders","As initially designed, the Sentencing Commission also excluded offenders","As initially designed, the Sentencing Commission also excluded offenders","As initially designed, the Sentencing Commission also excluded offenders","As initially designed, the Sentencing Commission also excluded offenders"
,,,with a prior offense listed in § 17.1-805.,with a prior offense listed in § 17.1-805.,with a prior offense listed in § 17.1-805.,with a prior offense listed in § 17.1-805.,with a prior offense listed in § 17.1-805.,with a prior offense listed in § 17.1-805.,with a prior offense listed in § 17.1-805.,with a prior offense listed in § 17.1-805.,During ongoing stakeholder meetings in
,,,"the pilot sites, several individuals indicated that they had identified offenders whom","the pilot sites, several individuals indicated that they had identified offenders whom","the pilot sites, several individuals indicated that they had identified offenders whom","the pilot sites, several individuals indicated that they had identified offenders whom","the pilot sites, several individuals indicated that they had identified offenders whom","the pilot sites, several individuals indicated that they had identified offenders whom","the pilot sites, several individuals indicated that they had identified offenders whom","the pilot sites, several individuals indicated that they had identified offenders whom","the pilot sites, several individuals indicated that they had identified offenders whom"
,,,they felt would respond well to the structure of the Immediate Sanction Probation,they felt would respond well to the structure of the Immediate Sanction Probation,they felt would respond well to the structure of the Immediate Sanction Probation,they felt would respond well to the structure of the Immediate Sanction Probation,they felt would respond well to the structure of the Immediate Sanction Probation,they felt would respond well to the structure of the Immediate Sanction Probation,they felt would respond well to the structure of the Immediate Sanction Probation,they felt would respond well to the structure of the Immediate Sanction Probation,they felt would respond well to the structure of the Immediate Sanction Probation
,,,"program, but the offenders were ineligible due to a prior violent offense (a prior","program, but the offenders were ineligible due to a prior violent offense (a prior","program, but the offenders were ineligible due to a prior violent offense (a prior","program, but the offenders were ineligible due to a prior violent offense (a prior","program, but the offenders were ineligible due to a prior violent offense (a prior","program, but the offenders were ineligible due to a prior violent offense (a prior","program, but the offenders were ineligible due to a prior violent offense (a prior","program, but the offenders were ineligible due to a prior violent offense (a prior","program, but the offenders were ineligible due to a prior violent offense (a prior"
,,,burglary was frequently cited; burglary is defined as a violent offense in § 17.1-,burglary was frequently cited; burglary is defined as a violent offense in § 17.1-,burglary was frequently cited; burglary is defined as a violent offense in § 17.1-,burglary was frequently cited; burglary is defined as a violent offense in § 17.1-,burglary was frequently cited; burglary is defined as a violent offense in § 17.1-,burglary was frequently cited; burglary is defined as a violent offense in § 17.1-,burglary was frequently cited; burglary is defined as a violent offense in § 17.1-,burglary was frequently cited; burglary is defined as a violent offense in § 17.1-,burglary was frequently cited; burglary is defined as a violent offense in § 17.1-
,,,805). Based on feedback from stakeholders in the pilot sites participating at that,805). Based on feedback from stakeholders in the pilot sites participating at that,805). Based on feedback from stakeholders in the pilot sites participating at that,805). Based on feedback from stakeholders in the pilot sites participating at that,805). Based on feedback from stakeholders in the pilot sites participating at that,805). Based on feedback from stakeholders in the pilot sites participating at that,805). Based on feedback from stakeholders in the pilot sites participating at that,805). Based on feedback from stakeholders in the pilot sites participating at that,805). Based on feedback from stakeholders in the pilot sites participating at that
,,,"time (Henrico and Lynchburg), the Sentencing Commission initiated discussions with","time (Henrico and Lynchburg), the Sentencing Commission initiated discussions with","time (Henrico and Lynchburg), the Sentencing Commission initiated discussions with","time (Henrico and Lynchburg), the Sentencing Commission initiated discussions with","time (Henrico and Lynchburg), the Sentencing Commission initiated discussions with","time (Henrico and Lynchburg), the Sentencing Commission initiated discussions with","time (Henrico and Lynchburg), the Sentencing Commission initiated discussions with","time (Henrico and Lynchburg), the Sentencing Commission initiated discussions with","time (Henrico and Lynchburg), the Sentencing Commission initiated discussions with"
