Name: “Table 1 of 1 on page 49 of 117”,Name: “Table 1 of 1 on page 49 of 117”,Name: “Table 1 of 1 on page 49 of 117”,Name: “Table 1 of 1 on page 49 of 117”
Table: 48,Table: 48,Table: 48,Table: 48
,,,
,,,Immediate Sanction Probation Pilot Program
"In May 2012, the General Assembly adopted budget language to extend the","In May 2012, the General Assembly adopted budget language to extend the","In May 2012, the General Assembly adopted budget language to extend the",
provisions of § 19.2-303.5 and to authorize the creation of up to four Immediate,provisions of § 19.2-303.5 and to authorize the creation of up to four Immediate,provisions of § 19.2-303.5 and to authorize the creation of up to four Immediate,
"Sanction Probation programs (Item 50 of Chapter 3 of the 2012 Acts of Assembly,","Sanction Probation programs (Item 50 of Chapter 3 of the 2012 Acts of Assembly,","Sanction Probation programs (Item 50 of Chapter 3 of the 2012 Acts of Assembly,",
Special Session I).,This provision directs the Virginia Criminal Sentencing Commission,This provision directs the Virginia Criminal Sentencing Commission,
"to select up to four jurisdictions to serve as pilot sites, with the concurrence of the","to select up to four jurisdictions to serve as pilot sites, with the concurrence of the","to select up to four jurisdictions to serve as pilot sites, with the concurrence of the",
Chief Judge and the Commonwealth's Attorney in each locality. It further charges the,Chief Judge and the Commonwealth's Attorney in each locality. It further charges the,Chief Judge and the Commonwealth's Attorney in each locality. It further charges the,
"Sentencing Commission with developing guidelines and procedures for the program,","Sentencing Commission with developing guidelines and procedures for the program,","Sentencing Commission with developing guidelines and procedures for the program,",
"administering the program, and evaluating the results. As supplemental funding was","administering the program, and evaluating the results. As supplemental funding was","administering the program, and evaluating the results. As supplemental funding was",
"not included in the 2012-2014 budget, the pilot project is being implemented within","not included in the 2012-2014 budget, the pilot project is being implemented within","not included in the 2012-2014 budget, the pilot project is being implemented within",
existing agency budgets and local resources.,existing agency budgets and local resources.,,
,,"§ 19.2-303.5. (Expires July 1, 2014) Immediate sanction probation programs.","§ 19.2-303.5. (Expires July 1, 2014) Immediate sanction probation programs."
"Per § 19.2-303.5, the Immediate Sanction Probation","Per § 19.2-303.5, the Immediate Sanction Probation",,
program is designed to target nonviolent offenders,program is designed to target nonviolent offenders,There may be established in the Commonwealth up to two immediate sanction,There may be established in the Commonwealth up to two immediate sanction
,,probation programs in accordance with the following provisions:,probation programs in accordance with the following provisions:
who violate the conditions of supervised probation but,who violate the conditions of supervised probation but,,
have not been charged with a new crime.,These,"1. As a condition of a sentence suspended pursuant to § 19.2-303, a court may","1. As a condition of a sentence suspended pursuant to § 19.2-303, a court may"
"violations, often referred to as ""technical violations,""","violations, often referred to as ""technical violations,""","order a defendant convicted of a crime, other than a violent crime as defined","order a defendant convicted of a crime, other than a violent crime as defined"
,,"in subsection C of § 17.1-805, to participate in an immediate sanction probation","in subsection C of § 17.1-805, to participate in an immediate sanction probation"
"include using illicit drugs, failing to report as required,","include using illicit drugs, failing to report as required,",program.,
and failing to follow the probation officer's instructions.,and failing to follow the probation officer's instructions.,,
