Name: “Table 1 of 1 on page 42 of 117”,Name: “Table 1 of 1 on page 42 of 117”,Name: “Table 1 of 1 on page 42 of 117”,Name: “Table 1 of 1 on page 42 of 117”,Name: “Table 1 of 1 on page 42 of 117”,Name: “Table 1 of 1 on page 42 of 117”,Name: “Table 1 of 1 on page 42 of 117”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,
Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,,,
,2013 Annual Report,,,,,
,,"Of the 4,659 cases in which offenders were found to be in violation of their","Of the 4,659 cases in which offenders were found to be in violation of their","Of the 4,659 cases in which offenders were found to be in violation of their","Of the 4,659 cases in which offenders were found to be in violation of their","Of the 4,659 cases in which offenders were found to be in violation of their"
,,"probation for reasons other than a new law violation, approximately 45% were","probation for reasons other than a new law violation, approximately 45% were","probation for reasons other than a new law violation, approximately 45% were","probation for reasons other than a new law violation, approximately 45% were","probation for reasons other than a new law violation, approximately 45% were"
,Figure 27,under supervision for a felony property offense (Figure 27).,under supervision for a felony property offense (Figure 27).,under supervision for a felony property offense (Figure 27).,under supervision for a felony property offense (Figure 27).,This represents the most
Probation Violation,Probation Violation,serious offense for which the offender was on probation.,serious offense for which the offender was on probation.,serious offense for which the offender was on probation.,Another 33% were under,Another 33% were under
Guidelines Worksheets Received by,Guidelines Worksheets Received by,supervision for a felony drug conviction.,supervision for a felony drug conviction.,Offenders who were on probation for a,Offenders who were on probation for a,Offenders who were on probation for a
Type of Most Serious,Type of Most Serious,crime against a person (most serious original offense) made up a smaller portion,crime against a person (most serious original offense) made up a smaller portion,crime against a person (most serious original offense) made up a smaller portion,crime against a person (most serious original offense) made up a smaller portion,crime against a person (most serious original offense) made up a smaller portion
Original Offense - FY2013,Original Offense - FY2013,(15%) of those found in violation during FY2013.,(15%) of those found in violation during FY2013.,(15%) of those found in violation during FY2013.,,
,"N=4,659",,,,,
