Name: “Table 1 of 1 on page 88 of 117”,Name: “Table 1 of 1 on page 88 of 117”,Name: “Table 1 of 1 on page 88 of 117”,Name: “Table 1 of 1 on page 88 of 117”,Name: “Table 1 of 1 on page 88 of 117”
Table: 87,Table: 87,Table: 87,Table: 87,Table: 87
,,,,
Virginia Criminal Sentencing Commission,,,,
2013 Annual Report,,,,
"By amending the Other Sexual Assault guidelines as recommended, the compliance","By amending the Other Sexual Assault guidelines as recommended, the compliance","By amending the Other Sexual Assault guidelines as recommended, the compliance","By amending the Other Sexual Assault guidelines as recommended, the compliance","By amending the Other Sexual Assault guidelines as recommended, the compliance"
rate with the guidelines for electronic solicitation of a child is expected to increase,rate with the guidelines for electronic solicitation of a child is expected to increase,rate with the guidelines for electronic solicitation of a child is expected to increase,rate with the guidelines for electronic solicitation of a child is expected to increase,rate with the guidelines for electronic solicitation of a child is expected to increase
"slightly to 60.1%, with the mitigation rate and aggravation rate balanced at 20.1%","slightly to 60.1%, with the mitigation rate and aggravation rate balanced at 20.1%","slightly to 60.1%, with the mitigation rate and aggravation rate balanced at 20.1%","slightly to 60.1%, with the mitigation rate and aggravation rate balanced at 20.1%","slightly to 60.1%, with the mitigation rate and aggravation rate balanced at 20.1%"
"and 19.8%, respectively (Figure 52).","and 19.8%, respectively (Figure 52).","and 19.8%, respectively (Figure 52).",The reduction in aggravating sentences,The reduction in aggravating sentences
indicates that the guidelines recommendation would be more in line with current,indicates that the guidelines recommendation would be more in line with current,indicates that the guidelines recommendation would be more in line with current,indicates that the guidelines recommendation would be more in line with current,indicates that the guidelines recommendation would be more in line with current
judicial sentencing practices for this offense.,judicial sentencing practices for this offense.,judicial sentencing practices for this offense.,judicial sentencing practices for this offense.,
"No impact on correctional bed space is anticipated, since the Commission's proposal","No impact on correctional bed space is anticipated, since the Commission's proposal","No impact on correctional bed space is anticipated, since the Commission's proposal","No impact on correctional bed space is anticipated, since the Commission's proposal","No impact on correctional bed space is anticipated, since the Commission's proposal"
is designed to integrate current penalty structures and judicial sanctioning practices,is designed to integrate current penalty structures and judicial sanctioning practices,is designed to integrate current penalty structures and judicial sanctioning practices,is designed to integrate current penalty structures and judicial sanctioning practices,is designed to integrate current penalty structures and judicial sanctioning practices
into the guidelines.,into the guidelines.,,,
Figure 52,,,,
Compliance with Sentencing Guidelines for,Compliance with Sentencing Guidelines for,Compliance with Sentencing Guidelines for,Compliance with Sentencing Guidelines for,
Electronic Solicitation of a Child (§ 18.2-374.3),Electronic Solicitation of a Child (§ 18.2-374.3),Electronic Solicitation of a Child (§ 18.2-374.3),Electronic Solicitation of a Child (§ 18.2-374.3),
FY2009 - FY2013,FY2009 - FY2013,,,
,Compliance,Mitigation,Aggravation,Total
Current,59.2%,8.4%,32.4%,100%
Projected,60.1%,20.1%,19.8%,100%
88,,,,
