Name: “Table 1 of 1 on page 3 of 117”,Name: “Table 1 of 1 on page 3 of 117”,Name: “Table 1 of 1 on page 3 of 117”,Name: “Table 1 of 1 on page 3 of 117”,Name: “Table 1 of 1 on page 3 of 117”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,
,,Commonwealth of Virginia,,
H ON. F. B RUCE,B ACH,M EREDITH,F ARRAR -O WENS,F ARRAR -O WENS
C HAIRMAN,,,,
,,D IRECTOR,,
,,100 N ORTH N INTH STREET,100 N ORTH N INTH STREET,100 N ORTH N INTH STREET
,,"RICHMOND , VIRGINIA","RICHMOND , VIRGINIA",23219
,,(804),225 - 4398,
,,Supreme Court of Virginia,,
,,Virginia Criminal Sentencing Commission,,
,,"December 1, 2013",,
To:,"The Honorable Cynthia D. Kinser, Chief Justice of Virginia",,,
,"The Honorable Robert F. McDonnell, Governor of Virginia",,,
,The Honorable Members of the General Assembly of Virginia,,,
,The Citizens of Virginia,,,
,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission to report,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission to report,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission to report,
annually upon its work and recommendations.,annually upon its work and recommendations.,"Pursuant to this statutory obligation, we respectfully submit for","Pursuant to this statutory obligation, we respectfully submit for",
your review the 2013 Annual Report of the Criminal Sentencing Commission.,your review the 2013 Annual Report of the Criminal Sentencing Commission.,,,
,This report summarizes the work of the Criminal Sentencing Commission over the past year. The report,This report summarizes the work of the Criminal Sentencing Commission over the past year. The report,This report summarizes the work of the Criminal Sentencing Commission over the past year. The report,
presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,
2013.,The Commission's recommendations to the 2014 Session of the Virginia General Assembly also are,The Commission's recommendations to the 2014 Session of the Virginia General Assembly also are,,
contained in this report.,contained in this report.,,,
,The Commission wishes to sincerely thank those in the field whose diligent work with the guidelines,The Commission wishes to sincerely thank those in the field whose diligent work with the guidelines,,
enables us to produce this report.,enables us to produce this report.,,,
,,"Sincerely,",,
,,F. Bruce Bach,,
,,Chairman,,
