Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”,Name: “Table 1 of 1 on page 25 of 117”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,,,,,,,,,
Manassas ....................................................................... 31,Manassas ....................................................................... 31,Manassas ....................................................................... 31,Manassas ....................................................................... 31,Manassas ....................................................................... 31,Manassas ....................................................................... 31,Salem ............................................................................. 23,Salem ............................................................................. 23,Salem ............................................................................. 23,Salem ............................................................................. 23,Salem ............................................................................. 23,Salem ............................................................................. 23,Salem ............................................................................. 23,Salem ............................................................................. 23,Salem ............................................................................. 23,,,,,,,,,,,
Martinsville .................................................................... 21,Martinsville .................................................................... 21,Martinsville .................................................................... 21,Martinsville .................................................................... 21,Martinsville .................................................................... 21,Martinsville .................................................................... 21,Scott ............................................................................... 30,Scott ............................................................................... 30,Scott ............................................................................... 30,Scott ............................................................................... 30,Scott ............................................................................... 30,Scott ............................................................................... 30,Scott ............................................................................... 30,Scott ............................................................................... 30,Scott ............................................................................... 30,,,,,,,,,,,
Mathews ........................................................................,Mathews ........................................................................,Mathews ........................................................................,Mathews ........................................................................,9,9,Shenandoah ................................................................. 26,Shenandoah ................................................................. 26,Shenandoah ................................................................. 26,Shenandoah ................................................................. 26,Shenandoah ................................................................. 26,Shenandoah ................................................................. 26,Shenandoah ................................................................. 26,Shenandoah ................................................................. 26,Shenandoah ................................................................. 26,,,,,,,,,,,
Mecklenburg ................................................................. 10,Mecklenburg ................................................................. 10,Mecklenburg ................................................................. 10,Mecklenburg ................................................................. 10,Mecklenburg ................................................................. 10,Mecklenburg ................................................................. 10,Smyth ............................................................................. 28,Smyth ............................................................................. 28,Smyth ............................................................................. 28,Smyth ............................................................................. 28,Smyth ............................................................................. 28,Smyth ............................................................................. 28,Smyth ............................................................................. 28,Smyth ............................................................................. 28,Smyth ............................................................................. 28,,,,,,,,,,,
Middlesex .....................................................................,Middlesex .....................................................................,Middlesex .....................................................................,Middlesex .....................................................................,9,9,South Boston ................................................................ 10,South Boston ................................................................ 10,South Boston ................................................................ 10,South Boston ................................................................ 10,South Boston ................................................................ 10,South Boston ................................................................ 10,South Boston ................................................................ 10,South Boston ................................................................ 10,South Boston ................................................................ 10,,,,,,,,,,,
Montgomery ................................................................ 27,Montgomery ................................................................ 27,Montgomery ................................................................ 27,Montgomery ................................................................ 27,Montgomery ................................................................ 27,Montgomery ................................................................ 27,Southampton ................................................................,Southampton ................................................................,Southampton ................................................................,Southampton ................................................................,Southampton ................................................................,Southampton ................................................................,Southampton ................................................................,Southampton ................................................................,,5,,,,,,,,,,
