Name: “Table 1 of 1 on page 12 of 117”,Name: “Table 1 of 1 on page 12 of 117”
Table: 12,Table: 12
,
Virginia Criminal Sentencing Commission,
2013 Annual Report,
Prison and Jail Population Forecasting,Prison and Jail Population Forecasting
Forecasts of offenders confined in state and local correctional facilities are essential,Forecasts of offenders confined in state and local correctional facilities are essential
for criminal justice budgeting and planning in Virginia. The forecasts are used to,for criminal justice budgeting and planning in Virginia. The forecasts are used to
estimate operating expenses and future capital needs and to assess the impact of,estimate operating expenses and future capital needs and to assess the impact of
"current and proposed criminal justice policies. Since 1987, the Secretary of Public","current and proposed criminal justice policies. Since 1987, the Secretary of Public"
"Safety has utilized an approach known as ""consensus forecasting"" to develop the","Safety has utilized an approach known as ""consensus forecasting"" to develop the"
"offender population forecasts. This process brings together policy makers,","offender population forecasts. This process brings together policy makers,"
"administrators, and technical experts from all branches of state government. The","administrators, and technical experts from all branches of state government. The"
process is structured through committees. The Technical Advisory Committee is,process is structured through committees. The Technical Advisory Committee is
comprised of experts in statistical and quantitative methods from several agencies.,comprised of experts in statistical and quantitative methods from several agencies.
"While individual members of this Committee generate the various prisoner forecasts,","While individual members of this Committee generate the various prisoner forecasts,"
the Committee as a whole carefully scrutinizes each forecast according to the highest,the Committee as a whole carefully scrutinizes each forecast according to the highest
"statistical standards. Select forecasts are presented to the Secretary's Work Group,","statistical standards. Select forecasts are presented to the Secretary's Work Group,"
which evaluates the forecasts and provides guidance and oversight for the Technical,which evaluates the forecasts and provides guidance and oversight for the Technical
Advisory Committee. It includes deputy directors and senior managers of criminal,Advisory Committee. It includes deputy directors and senior managers of criminal
"justice and budget agencies, as well as staff of the House Appropriations and Senate","justice and budget agencies, as well as staff of the House Appropriations and Senate"
Finance Committees. Forecasts accepted by the Work Group are then presented to,Finance Committees. Forecasts accepted by the Work Group are then presented to
"the Policy Committee. Led by the Secretary of Public Safety, this committee reviews","the Policy Committee. Led by the Secretary of Public Safety, this committee reviews"
"the various forecasts, making any adjustments deemed necessary to account for","the various forecasts, making any adjustments deemed necessary to account for"
"emerging trends or recent policy changes, and selects the official forecast for each","emerging trends or recent policy changes, and selects the official forecast for each"
prisoner population.,"The Policy Committee is made up of agency directors,"
"lawmakers and other top-level officials from Virginia's executive, legislative and","lawmakers and other top-level officials from Virginia's executive, legislative and"
"judicial branches, as well as representatives of Virginia's law enforcement,","judicial branches, as well as representatives of Virginia's law enforcement,"
"prosecutor, sheriff, and jail associations.","prosecutor, sheriff, and jail associations."
While the Commission is not responsible for generating the prison or jail population,While the Commission is not responsible for generating the prison or jail population
"forecast, it participates in the consensus forecasting process. In years past, Commission","forecast, it participates in the consensus forecasting process. In years past, Commission"
staff members have served on the Technical Advisory Committee and the,staff members have served on the Technical Advisory Committee and the
Commission's Director has served on the Policy Advisory Committee. At the request of,Commission's Director has served on the Policy Advisory Committee. At the request of
"the Secretary of Public Safety, the Commission's Director or Deputy Director has","the Secretary of Public Safety, the Commission's Director or Deputy Director has"
chaired the Technical Advisory Committee since 2006. The Secretary presented the,chaired the Technical Advisory Committee since 2006. The Secretary presented the
most recent prisoner forecasts to the General Assembly in a report submitted in,most recent prisoner forecasts to the General Assembly in a report submitted in
October 2013.,
12,
