Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”,Name: “Table 1 of 1 on page 52 of 117”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,,,,
Virginia Criminal Sentencing Commission,,,,,,,,,,
2013 Annual Report,,,,,,,,,,
Identifying Higher Risk Probationers,Identifying Higher Risk Probationers,Identifying Higher Risk Probationers,Identifying Higher Risk Probationers,Identifying Higher Risk Probationers,,,,,,
Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an,Selecting offenders who are more likely to recidivate and/or fail on probation is an
important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who,important aspect of the swift-and-certain sanctions model. These are offenders who
are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular,are at-risk for committing a new offense or who are not performing well on regular
"probation (i.e., they are at risk for having their probation revoked due to the","probation (i.e., they are at risk for having their probation revoked due to the","probation (i.e., they are at risk for having their probation revoked due to the","probation (i.e., they are at risk for having their probation revoked due to the","probation (i.e., they are at risk for having their probation revoked due to the","probation (i.e., they are at risk for having their probation revoked due to the","probation (i.e., they are at risk for having their probation revoked due to the","probation (i.e., they are at risk for having their probation revoked due to the","probation (i.e., they are at risk for having their probation revoked due to the","probation (i.e., they are at risk for having their probation revoked due to the",
