Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”,Name: “Table 1 of 1 on page 114 of 117”
Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112
,,,,,,,,,,,,,,
Appendix 3,Appendix 3,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,,
,,TRAFFIC,,,,MISCELLANEOUS/OTHER,MISCELLANEOUS/OTHER,MISCELLANEOUS/OTHER,,,MISCELLANEOUS/P&P,MISCELLANEOUS/P&P,MISCELLANEOUS/P&P,
,,,n,,,,,,,,,,,
,,,o,,,,,,,,,,,
,,,i,,,,,,,,,,,
,,,t,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,v,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,r,,,,,,,,,,,
,,,g,f,,,,,,,,,,
,,,g,o,,,,,,,,,,
,,,A,,,,,,,,,,,
1,77.2%,5.0%,17.8%,101,1,76.9%,0%,23.1 %,13,1,84.6%,7.7%,7.7%,13
2,83.0,9.8,7.1,112,2,92.3,7.7,0,13,2,93.3,6.7,0,15
3,62.5,20.8,16.7,24,3,71.4,28.6,0,7,3,75.0,25.0,0,4
4,77.4,16.1,6.5,62,4,91.7,5.6,2.8,36,4,76.2,0,23.8,21
5,85.7,8.6,5.7,35,5,66.7,33.3,0,3,5,100.0,0,0,12
6,85.7,3.6,10.7,28,6,75.0,16.7,8.3,12,6,66.7,11.1,22.2,9
7,84.6,10.3,5.1,39,7,88.9,11.1,0,9,7,72.2,11.1,16.7,18
8,80.8,11.5,7.7,26,8,70.0,10.0,20.0,10,8,75.0,25.0,0,8
9,77.8,2.2,20.0,45,9,75.0,12.5,12.5,8,9,84.6,0,15.4,13
10,90.7,3.7,5.6,54,10,64.3,21.4,14.3,14,10,80.0,20.0,0,10
11,92.9,3.6,3.6,28,11,27.3,72.7,.0,11,11,80.0,.0,20.0,5
12,89.3,7.1,3.6,112,12,72.0,24.0,4.0,25,12,66.7,16.7,16.7,6
13,78.6,14.3,7.1,42,13,84.0,12.0,4.0,25,13,83.3,16.7,0,6
14,63.6,4.5,31.8,44,14,93.3,0,6.7,15,14,64.7,5.9,29.4,17
15,75.0,9.1,15.9,132,15,61.0,14.6,24.4,41,15,72.9,2.1,25.0,48
16,83.1,3.4,13.6,59,16,83.3,5.6,11.1,18,16,61.5,15.4,23.1,13
17,63.3,3.3,33.3,30,17,66.7,33.3,0,3,17,100.0,0,0,1
18,90.0,0,10.0,10,18,100.0,0,0,3,18,100.0,0,0,1
19,57.8,6.3,35.9,64,19,46.2,30.8,23.1,13,19,61.1,0,38.9,18
20,83.6,0,16.4,61,20,90.9,9.1,0,11,20,45.5,27.3,27.3,11
21,80.6,9.7,9.7,31,21,100.0,0,0,2,21,72.7,9.1,18.2,11
22,84.4,2.2,13.3,45,22,84.2,5.3,10.5,19,22,91.7,.0,8.3,12
23,66.2,23.9,9.9,71,23,90.0,5.0,5.0,20,23,75.0,16.7,8.3,12
24,76.5,20.6,2.9,68,24,88.9,11.1,0,9,24,80.0,12.0,8.0,25
25,83.9,10.7,5.4,56,25,50.0,50.0,0,6,25,66.7,13.3,20.0,15
26,80.5,11.5,8.0,113,26,66.7,0,33.3,12,26,80.8,3.8,15.4,26
27,81.6,10.5,7.9,76,27,80.0,0,20.0,5,27,82.1,3.6,14.3,28
28,92.3,0,7.7,26,28,83.3,16.7,0,6,28,60.0,26.7,13.3,15
29,65.9,12.2,22.0,41,29,88.2,0,11.8,17,29,58.3,12.5,29.2,24
30,54.5,4.5,40.9,22,30,33.3,33.3,33.3,3,30,85.7,.0,14.3,7
31,89.4,6.1,4.5,66,31,100.0,0,0,14,31,84.6,7.7,7.7,13
Missing,100,0,0,5,Total,77.4,12.9,9.7,403,Total,74.8,8.5,16.7,437
Total,79.1,8.9,12.1,1728,,,,,,,,,,
114,,,,,,,,,,,,,,
