Name: “Table 1 of 1 on page 18 of 117”,Name: “Table 1 of 1 on page 18 of 117”,Name: “Table 1 of 1 on page 18 of 117”,Name: “Table 1 of 1 on page 18 of 117”,Name: “Table 1 of 1 on page 18 of 117”,Name: “Table 1 of 1 on page 18 of 117”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,
Virginia Criminal Sentencing Commission,,,,,
2013 Annual Report,,,,,
,Overall Compliance,,,,
,with the Sentencing Guidelines,with the Sentencing Guidelines,with the Sentencing Guidelines,,
,The overall compliance rate summarizes the extent to which Virginia's judges concur,The overall compliance rate summarizes the extent to which Virginia's judges concur,The overall compliance rate summarizes the extent to which Virginia's judges concur,The overall compliance rate summarizes the extent to which Virginia's judges concur,The overall compliance rate summarizes the extent to which Virginia's judges concur
Figure 2,,,,,
,"with recommendations provided by the sentencing guidelines, both in type of","with recommendations provided by the sentencing guidelines, both in type of","with recommendations provided by the sentencing guidelines, both in type of","with recommendations provided by the sentencing guidelines, both in type of","with recommendations provided by the sentencing guidelines, both in type of"
Overall Guidelines Compliance,"disposition and in length of incarceration. Between FY1995 and FY1998, the overall","disposition and in length of incarceration. Between FY1995 and FY1998, the overall","disposition and in length of incarceration. Between FY1995 and FY1998, the overall","disposition and in length of incarceration. Between FY1995 and FY1998, the overall","disposition and in length of incarceration. Between FY1995 and FY1998, the overall"
and Direction of Departures - FY2013,"compliance rate remained around 75%, increased steadily between FY1999 and","compliance rate remained around 75%, increased steadily between FY1999 and","compliance rate remained around 75%, increased steadily between FY1999 and","compliance rate remained around 75%, increased steadily between FY1999 and","compliance rate remained around 75%, increased steadily between FY1999 and"
,"FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the","FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the","FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the","FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the","FY2001, and then decreased slightly in FY2002. For the past ten fiscal years, the"
Overall Compliance,compliance rate has hovered around 80%.,compliance rate has hovered around 80%.,compliance rate has hovered around 80%.,"During FY2013, judges continued to","During FY2013, judges continued to"
,agree with the sentencing guidelines recommendations in approximately 79% of the,agree with the sentencing guidelines recommendations in approximately 79% of the,agree with the sentencing guidelines recommendations in approximately 79% of the,agree with the sentencing guidelines recommendations in approximately 79% of the,agree with the sentencing guidelines recommendations in approximately 79% of the
Aggravation 10.1%,,,,,
,cases (Figure 2).,,,,
Mitigation 11.1%,,,,,
,"In addition to compliance, the Commission also studies departures from the guidelines.","In addition to compliance, the Commission also studies departures from the guidelines.","In addition to compliance, the Commission also studies departures from the guidelines.","In addition to compliance, the Commission also studies departures from the guidelines.","In addition to compliance, the Commission also studies departures from the guidelines."
,The rate at which judges sentence offenders to sanctions more severe than the,The rate at which judges sentence offenders to sanctions more severe than the,The rate at which judges sentence offenders to sanctions more severe than the,The rate at which judges sentence offenders to sanctions more severe than the,The rate at which judges sentence offenders to sanctions more severe than the
,"guidelines recommendation, known as the ""aggravation"" rate, was 10.1% for","guidelines recommendation, known as the ""aggravation"" rate, was 10.1% for","guidelines recommendation, known as the ""aggravation"" rate, was 10.1% for","guidelines recommendation, known as the ""aggravation"" rate, was 10.1% for","guidelines recommendation, known as the ""aggravation"" rate, was 10.1% for"
Compliance 78.9%,,,,,
,FY2013.,"The ""mitigation"" rate, or the rate at which judges sentence offenders to","The ""mitigation"" rate, or the rate at which judges sentence offenders to","The ""mitigation"" rate, or the rate at which judges sentence offenders to","The ""mitigation"" rate, or the rate at which judges sentence offenders to"
,"sanctions considered less severe than the guidelines recommendation, was 11.1% for","sanctions considered less severe than the guidelines recommendation, was 11.1% for","sanctions considered less severe than the guidelines recommendation, was 11.1% for","sanctions considered less severe than the guidelines recommendation, was 11.1% for","sanctions considered less severe than the guidelines recommendation, was 11.1% for"
,"the fiscal year. Thus, of the FY2013 departures, 47.6% were cases of aggravation","the fiscal year. Thus, of the FY2013 departures, 47.6% were cases of aggravation","the fiscal year. Thus, of the FY2013 departures, 47.6% were cases of aggravation","the fiscal year. Thus, of the FY2013 departures, 47.6% were cases of aggravation","the fiscal year. Thus, of the FY2013 departures, 47.6% were cases of aggravation"
Direction of Departures,,,,,
,while 52.4% were cases of mitigation.,while 52.4% were cases of mitigation.,while 52.4% were cases of mitigation.,,
Aggravation 47.6%,,,,,
,Dispositional Compliance,Dispositional Compliance,,,
Mitigation,"Since the inception of truth-in-sentencing in 1995, the correspondence between","Since the inception of truth-in-sentencing in 1995, the correspondence between","Since the inception of truth-in-sentencing in 1995, the correspondence between","Since the inception of truth-in-sentencing in 1995, the correspondence between","Since the inception of truth-in-sentencing in 1995, the correspondence between"
52.4%,"dispositions recommended by the guidelines, and the actual dispositions imposed in","dispositions recommended by the guidelines, and the actual dispositions imposed in","dispositions recommended by the guidelines, and the actual dispositions imposed in","dispositions recommended by the guidelines, and the actual dispositions imposed in","dispositions recommended by the guidelines, and the actual dispositions imposed in"
,"Virginia's circuit courts, has been quite high. Figure 3 illustrates judicial concurrence","Virginia's circuit courts, has been quite high. Figure 3 illustrates judicial concurrence","Virginia's circuit courts, has been quite high. Figure 3 illustrates judicial concurrence","Virginia's circuit courts, has been quite high. Figure 3 illustrates judicial concurrence","Virginia's circuit courts, has been quite high. Figure 3 illustrates judicial concurrence"
,in FY2013 with the type of disposition recommended by the guidelines.,in FY2013 with the type of disposition recommended by the guidelines.,in FY2013 with the type of disposition recommended by the guidelines.,in FY2013 with the type of disposition recommended by the guidelines.,For
,"instance, of all felony offenders recommended for more than six months of","instance, of all felony offenders recommended for more than six months of","instance, of all felony offenders recommended for more than six months of","instance, of all felony offenders recommended for more than six months of","instance, of all felony offenders recommended for more than six months of"
,"incarceration during FY2013, judges sentenced over 86% to terms in excess of six","incarceration during FY2013, judges sentenced over 86% to terms in excess of six","incarceration during FY2013, judges sentenced over 86% to terms in excess of six","incarceration during FY2013, judges sentenced over 86% to terms in excess of six","incarceration during FY2013, judges sentenced over 86% to terms in excess of six"
,months (Figure 3).,Some offenders recommended for incarceration of more than,Some offenders recommended for incarceration of more than,Some offenders recommended for incarceration of more than,Some offenders recommended for incarceration of more than
,"six months received a shorter term of incarceration (one day to six months), but","six months received a shorter term of incarceration (one day to six months), but","six months received a shorter term of incarceration (one day to six months), but","six months received a shorter term of incarceration (one day to six months), but","six months received a shorter term of incarceration (one day to six months), but"
,very few of these offenders received probation with no active incarceration.,very few of these offenders received probation with no active incarceration.,very few of these offenders received probation with no active incarceration.,very few of these offenders received probation with no active incarceration.,very few of these offenders received probation with no active incarceration.
,Figure 3,,,,
,Recommended and Actual Dispositions - FY2013,Recommended and Actual Dispositions - FY2013,Recommended and Actual Dispositions - FY2013,,
,,Actual Disposition,Actual Disposition,,
,,,Incarceration,Incarceration,
,Recommended Disposition,Probation,1 day-6 mos.,>6 mos.,
,Probation,71.2%,23.5%,5.3%,
,Incaceration 1 day - 6 months,12.9%,77.2%,9.9%,
,Incarceration > 6 months,5.8%,8.1%,86.2%,
18,,,,,
