Name: “Table 1 of 1 on page 82 of 117”,Name: “Table 1 of 1 on page 82 of 117”,Name: “Table 1 of 1 on page 82 of 117”,Name: “Table 1 of 1 on page 82 of 117”,Name: “Table 1 of 1 on page 82 of 117”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,
Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,
2013 Annual Report,2013 Annual Report,,,
,,To improve compliance and address the disproportionate rate of aggravating,To improve compliance and address the disproportionate rate of aggravating,To improve compliance and address the disproportionate rate of aggravating
,,"sentences, the Commission recommends amending the guidelines for electronic","sentences, the Commission recommends amending the guidelines for electronic","sentences, the Commission recommends amending the guidelines for electronic"
,,"solicitation of a child, which are covered by the Other Sexual Assault worksheets.","solicitation of a child, which are covered by the Other Sexual Assault worksheets.","solicitation of a child, which are covered by the Other Sexual Assault worksheets."
,,Section A (Part II) of the sentencing guidelines worksheets determines if an offender,Section A (Part II) of the sentencing guidelines worksheets determines if an offender,Section A (Part II) of the sentencing guidelines worksheets determines if an offender
,,will be recommended for probation or jail up to six months (Section B) or,will be recommended for probation or jail up to six months (Section B) or,will be recommended for probation or jail up to six months (Section B) or
,,incarceration of more than six months (Section C).,To more closely reflect the actual,To more closely reflect the actual
,,"rate of incarceration for this type of offense, the Commission recommends modifying","rate of incarceration for this type of offense, the Commission recommends modifying","rate of incarceration for this type of offense, the Commission recommends modifying"
,,Section A (Part II) of the Other Sexual Assault worksheet as shown in Figure 47.,Section A (Part II) of the Other Sexual Assault worksheet as shown in Figure 47.,Section A (Part II) of the Other Sexual Assault worksheet as shown in Figure 47.
Figure 47,Figure 47,,,
Proposed Changes to Other Sexual Assault,Proposed Changes to Other Sexual Assault,,,
Section A (Part II) Worksheet,Section A (Part II) Worksheet,,,
Other Sexual Assault  Section A (Part II),Other Sexual Assault  Section A (Part II),Other Sexual Assault  Section A (Part II),,
,Primary Offense,Primary Offense,,
,A.,Other than listed below; all attempted or conspired offenses,(1 count) .................................................... 1,(1 count) .................................................... 1
,B.,"Non-forcible sodomy, parent/grandparent to child or grandchild age 13 to 17","Non-forcible sodomy, parent/grandparent to child or grandchild age 13 to 17",(1 count) ................... 7
,C.,"Non-forcible sodomy, no parental relationship",,
,,1 count ............................................................................................................................................. 3,1 count ............................................................................................................................................. 3,1 count ............................................................................................................................................. 3
,,2 counts ........................................................................................................................................... 4,2 counts ........................................................................................................................................... 4,2 counts ........................................................................................................................................... 4
,,3 counts ......................................................................................................................................... 13,3 counts ......................................................................................................................................... 13,3 counts ......................................................................................................................................... 13
,D.,Indecent liberties with child,,
,,1 - 2 counts ..................................................................................................................................... 2,1 - 2 counts ..................................................................................................................................... 2,1 - 2 counts ..................................................................................................................................... 2
,,3 counts ........................................................................................................................................... 3,3 counts ........................................................................................................................................... 3,3 counts ........................................................................................................................................... 3
,E.,"Non-forcible carnal knowledge of child age 13, 14",(statutory rape),
,,1 count ............................................................................................................................................. 2,1 count ............................................................................................................................................. 2,1 count ............................................................................................................................................. 2
,,2 counts ........................................................................................................................................... 8,2 counts ........................................................................................................................................... 8,2 counts ........................................................................................................................................... 8
,,3 counts ......................................................................................................................................... 12,3 counts ......................................................................................................................................... 12,3 counts ......................................................................................................................................... 12
,F.,Aggravated sexual battery,,
,,1 count ............................................................................................................................................. 3,1 count ............................................................................................................................................. 3,1 count ............................................................................................................................................. 3
,,2 counts ........................................................................................................................................... 6,2 counts ........................................................................................................................................... 6,2 counts ........................................................................................................................................... 6
,,3 counts ........................................................................................................................................... 9,3 counts ........................................................................................................................................... 9,3 counts ........................................................................................................................................... 9
,G.,Incest with own child/grandchild,(1 count) ............................................................................................................. 3,(1 count) ............................................................................................................. 3
,H.,Incest with own child/grandchild age 13 to 17,(1 count) ................................................................................... 2,(1 count) ................................................................................... 2
,I.,"Production, publication, sale or financing child pornography",(1 count) ..................................................... 6,(1 count) ..................................................... 6
,J.,Possess child porn (1st Offense) (1 count) ............................................................................................................ 5,Possess child porn (1st Offense) (1 count) ............................................................................................................ 5,Possess child porn (1st Offense) (1 count) ............................................................................................................ 5
,K.,Possess child porn (2nd or subsequent),(1 count) ............................................................................................... 9,(1 count) ............................................................................................... 9
,L.,"Reproduce, transmit, sell, etc., child porn",(1 count) .......................................................................................... 5,(1 count) .......................................................................................... 5
,Use of Communications System,Use of Communications System,,
,M.,Procure minor for obscene material,,
,,"Procure minor for prostitution, sodomy or pornography",,
,,"Propose sex act with child age 15+, offender 7+ years older (1 count) .................................................... 6","Propose sex act with child age 15+, offender 7+ years older (1 count) .................................................... 6","Propose sex act with child age 15+, offender 7+ years older (1 count) .................................................... 6"
,N.,"Propose sex act with child under age 15, offender NOT 7+ years older (1 count) ............................. 8","Propose sex act with child under age 15, offender NOT 7+ years older (1 count) ............................. 8","Propose sex act with child under age 15, offender NOT 7+ years older (1 count) ............................. 8"
,O.,"Propose sex act with child under age 15, offender 7+ years older (1st/2nd or subsequent)","Propose sex act with child under age 15, offender 7+ years older (1st/2nd or subsequent)","Propose sex act with child under age 15, offender 7+ years older (1st/2nd or subsequent)"
,,"Propose sex act with child age 15+, offender 7+ years older (2nd or subsequent) .......................... 9","Propose sex act with child age 15+, offender 7+ years older (2nd or subsequent) .......................... 9","Propose sex act with child age 15+, offender 7+ years older (2nd or subsequent) .......................... 9"
82,,,,
