Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”,Name: “Table 1 of 1 on page 116 of 117”
Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114
,,,,,,,,,,,,,,
Appendix 4,Appendix 4,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,,
Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,,,,,,,,,,,
,ASSAULT,ASSAULT,,,,KIDNAPPING,KIDNAPPING,KIDNAPPING,,,,HOMICIDE,HOMICIDE,
,,,n,,,,,,,,,,,
,,,o,,,,,,,,,,,
,,,i,,,,,,,,,,,
,,,t,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,v,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,r,,,,,,,,,,,
,,,g,f,,,,,,,,,,
,,,g,o,,,,,,,,,,
,,,A,,,,,,,,,,,
1,69.1%,19.1%,11.8 %,68,1,80%,0%,20%,5,1,100%,0%,0%,7
2,78.4,12.2,9.5,74,2,80.0,0,20.0,5,2,30.0,10.0,60.0,10
3,54.1,29.7,16.2,37,3,100,0,0,2,3,66.7,0,33.3,6
4,80.3,13.2,6.6,76,4,50.0,50.0,0,2,4,80.8,0,19.2,26
5,72.5,17.5,10.0,40,5,60.0,20.0,20.0,5,5,69.2,0,30.8,13
6,74.2,12.9,12.9,31,6,0,0,100,1,6,75.0,25.0,0,4
7,63.3,20.0,16.7,60,7,80.0,0,20.0,5,7,71.4,14.3,14.3,7
8,56.7,26.7,16.7,30,8,100,0,0,1,8,60.0,20.0,20.0,5
9,76.3,5.3,18.4,38,9,100,0,0,4,9,50.0,0,50.0,6
10,82.9,11.4,5.7,35,10,0,50.0,50.0,2,10,40.0,20.0,40.0,5
11,76.7,14.0,9.3,43,11,0,0,0,0,11,60.0,40.0,0,5
12,87.5,6.3,6.3,48,12,33.3,33.3,33.3,3,12,66.7,22.2,11.1,9
13,65.0,20.0,15.0,80,13,75.0,16.7,8.3,12,13,61.1,22.2,16.7,18
14,82.9,12.2,4.9,41,14,100,0,0,2,14,72.7,27.3,0,11
15,70.7,14.1,15.2,92,15,75.0,16.7,8.3,12,15,75.0,12.5,12.5,8
16,87.5,8.3,4.2,48,16,75.0,0,25.0,4,16,75.0,0,25.0,4
17,63.6,9.1,27.3,11,17,50.0,0,50.0,4,17,0,0,0,0
18,76.5,17.6,5.9,17,18,.0,.0,100,1,18,100.0,0,0,2
19,66.0,20.0,14.0,50,19,33.3,33.3,33.3,6,19,80.0,0,20.0,5
20,77.3,0.0,22.7,22,20,0,0,0,0,20,100.0,0,0,1
21,89.3,7.1,3.6,28,21,100,0,0,1,21,100.0,0,0,6
22,88.5,7.7,3.8,26,22,50.0,0,50.0,2,22,33.3,33.3,33.3,6
23,67.1,16.4,16.4,73,23,75.0,25.0,0,4,23,50.0,50.0,0,4
24,75.3,14.3,10.4,77,24,83.3,16.7,0,6,24,75.0,0,25.0,8
25,70.8,14.6,14.6,48,25,75.0,25.0,0,4,25,45.5,9.1,45.5,11
26,75.0,12.5,12.5,64,26,50.0,10.0,40.0,10,26,25.0,0,75.0,8
27,84.5,10.3,5.2,58,27,100,0,0,4,27,71.4,0,28.6,7
28,75.8,15.2,9.1,33,28,75.0,25.0,0,4,28,50.0,0,50.0,4
29,59.2,24.5,16.3,49,29,85.7,0,14.3,7,29,90.0,0,10.0,10
30,58.3,25.0,16.7,12,30,50.0,0,50.0,2,30,50.0,0,50.0,2
31,90.0,6.7,3.3,30,31,66.7,0,33.3,3,31,75.0,0,25.0,8
Missing,33.3,33.3,33.3,3,Total,69.1,12.2,18.7,123,Total,66.4,9.7,23.9,226
Total,73.8,14.7,11.5,1442,,,,,,,,,,
116,,,,,,,,,,,,,,
