Virginia Criminal
Sentencing Commission
2013 ANNUAL REPORT
"DECEMBER 1, 2013"
Virginia Criminal Sentencing Commission Members
Appointed by the Chief Justice of the Supreme Court and Confirmed by the General Assembly
Judge F. Bruce Bach
"Chairman, Nellysford"
Appointments by the Chief Justice of the Supreme Court
"Judge Malfourd W. Trumbo, Vice Chairman, Alleghany County"
"Judge Rossie Alston, Jr., Manassas"
"Judge Bradley B. Cavedo, Richmond City"
"Judge Lisa Bondareff Kemler, Alexandria"
"Judge Michael Lee Moore, Lebanon"
"Judge Charles S. Sharp, Stafford"
Attorney General
"The Honorable Kenneth T. Cuccinelli, II"
"(John F. Childrey, Attorney General’s Representative)"
Senate Appointments
"Judge James S. Yoffy, Henrico"
"Senator Thomas K. Norment, Williamsburg"
House of Delegates Appointments
"The Honorable Linda D. Curtis, Hampton"
"Delegate Benjamin L. Cline, Amherst"
"Esther J. Windmueller, Richmond City"
Governor's Appointments
"Debbie H. Smith, Williamsburg"
"The Honorable Marsha L. Garst, Rockingham"
"The Honorable Harvey L. Bryant, Virginia Beach"
,,Commonwealth of Virginia,,
H ON. F. B RUCE,B ACH,M EREDITH,F ARRAR -O WENS,F ARRAR -O WENS
C HAIRMAN,,,,
,,D IRECTOR,,
,,100 N ORTH N INTH STREET,100 N ORTH N INTH STREET,100 N ORTH N INTH STREET
,,"RICHMOND , VIRGINIA","RICHMOND , VIRGINIA",23219
,,(804),225 - 4398,
,,Supreme Court of Virginia,,
,,Virginia Criminal Sentencing Commission,,
,,"December 1, 2013",,
To:,"The Honorable Cynthia D. Kinser, Chief Justice of Virginia",,,
,"The Honorable Robert F. McDonnell, Governor of Virginia",,,
,The Honorable Members of the General Assembly of Virginia,,,
,The Citizens of Virginia,,,
,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission to report,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission to report,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission to report,
annually upon its work and recommendations.,annually upon its work and recommendations.,"Pursuant to this statutory obligation, we respectfully submit for","Pursuant to this statutory obligation, we respectfully submit for",
your review the 2013 Annual Report of the Criminal Sentencing Commission.,your review the 2013 Annual Report of the Criminal Sentencing Commission.,,,
,This report summarizes the work of the Criminal Sentencing Commission over the past year. The report,This report summarizes the work of the Criminal Sentencing Commission over the past year. The report,This report summarizes the work of the Criminal Sentencing Commission over the past year. The report,
presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,
2013.,The Commission's recommendations to the 2014 Session of the Virginia General Assembly also are,The Commission's recommendations to the 2014 Session of the Virginia General Assembly also are,,
contained in this report.,contained in this report.,,,
,The Commission wishes to sincerely thank those in the field whose diligent work with the guidelines,The Commission wishes to sincerely thank those in the field whose diligent work with the guidelines,,
enables us to produce this report.,enables us to produce this report.,,,
,,"Sincerely,",,
,,F. Bruce Bach,,
,,Chairman,,
Virginia Criminal Sentencing Commission Staff
Director
Meredith Farrar-Owens
Research Associate
Thomas Y. Barnes
Data Processing Specialist
Alfreda Cheatham
Training/Data Processing Unit Manager
Jody T. Fridley
Research Associate
Susan E. Gholston
Research Manager
Joanna E. Laws
Research Associate
Carolyn A. Williamson
Interns
Taja Cooper
Zachery Curtis
Danielle McCowan
Shandell Taylor
,TABLE OF CONTENTS,
1,Introduction,
,Overview,7
,Commission Profile,7
,Commission Meetings,8
,Monitoring and Oversight,8
,"Training, Education and Other Assistance",9
,Projecting the Impact of Proposed Legislation,11
,Prison and Jail Population Forecasting,12
,Automation Project,13
,Assistance to Other Agencies,13
,Immediate Sanction Probation Pilot Program,14
2,Guidelines Compliance,
,Introduction,15
,Compliance Defined,16
,Overall Compliance with the Sentencing Guidelines,18
,Dispositional Compliance,18
,Durational Compliance,20
,Reasons for Departure from the Guidelines,21
,Compliance by Circuit,22
,Virginia Localities and Judicial Circuits,24
,Compliance by Sentencing Guidelines Offense Group,26
,Compliance Under Midpoint Enhancements,28
,Juries and the Sentencing Guidelines,30
,Compliance and Nonviolent Offender Risk Assessment,33
,Compliance and Sex Offender Risk Assessment,36
,Sentencing Revocation Report (SRRs),39
3,Immediate Sanction Probation Pilot Program,
,Introduction,47
,Key Features and Stakeholders,50
,Design of Virginia’s Immediate Sanction Probation Program,51
,Identifying Higher Risk Probationers,52
,Candidate Review Hearing,54
,Official Warning,54
,Participant Supervision,56
,Violations while Participating in the Program,56
,Expedited Hearings for Violations,57
,Access to Defense Counsel,58
,Jail Time for Violations,58
,Substance Abuse Treatment,59
,Removal from Program,59
,Successful Completion,59
,Program Implementation,60
,Selection of Pilot Sites,60
,Implementation Support,61
,Supervision and Drug Testing,62
,Defense Counsel,63
,Court Processes,63
,Law Enforcement,64
,Implementation Challenges,64
,"Characteristics of Program Participants, Violations and Sanctions",71
,Upcoming Activites,76
4,Recommendations of the Commission,
,Introduction,79
,Recommendation 1,80
,Recommendation 2,89
,Recommendation 3,96
,Recommendation 4,97
,Recommendation 5,100
,Recommendation 6,103
,Appendices,107
INTRODUCTION,1
Overview,
The Virginia Criminal Sentencing Commission is required by § 17.1-803 of the Code of,The Virginia Criminal Sentencing Commission is required by § 17.1-803 of the Code of
"Virginia to report annually to the General Assembly, the Governor, and the Chief Justice of","Virginia to report annually to the General Assembly, the Governor, and the Chief Justice of"
"the Supreme Court of Virginia. To fulfill its statutory obligation, the Commission respectfully","the Supreme Court of Virginia. To fulfill its statutory obligation, the Commission respectfully"
submits this report.,
The report is organized into four chapters. The remainder of the Introduction chapter,The report is organized into four chapters. The remainder of the Introduction chapter
provides a general profile of the Commission and an overview of its various activities and,provides a general profile of the Commission and an overview of its various activities and
projects during 2013. The Guidelines Compliance chapter that follows contains a,projects during 2013. The Guidelines Compliance chapter that follows contains a
comprehensive analysis of compliance with the sentencing guidelines during fiscal year (FY),comprehensive analysis of compliance with the sentencing guidelines during fiscal year (FY)
"2013. The third chapter describes the Immediate Sanction Probation program, which the","2013. The third chapter describes the Immediate Sanction Probation program, which the"
General Assembly has directed the Commission to implement in select pilot sites. In the,General Assembly has directed the Commission to implement in select pilot sites. In the
"report's final chapter, the Commission presents its recommendations for revisions to the","report's final chapter, the Commission presents its recommendations for revisions to the"
felony sentencing guidelines system.,
Commission Profile,
"The Virginia Criminal Sentencing Commission is comprised of 17 members, as authorized in","The Virginia Criminal Sentencing Commission is comprised of 17 members, as authorized in"
§ 17.1-802 of the Code of Virginia. The Chairman of the Commission is appointed by the,§ 17.1-802 of the Code of Virginia. The Chairman of the Commission is appointed by the
"Chief Justice of the Supreme Court of Virginia, must not be an active member of the","Chief Justice of the Supreme Court of Virginia, must not be an active member of the"
"judiciary, and must be confirmed by the General Assembly. The Chief Justice also appoints","judiciary, and must be confirmed by the General Assembly. The Chief Justice also appoints"
"six judges or justices to serve on the Commission. The Governor appoints four members, at","six judges or justices to serve on the Commission. The Governor appoints four members, at"
least one of whom must be a victim of crime or a representative of a crime victim's,least one of whom must be a victim of crime or a representative of a crime victim's
"organization. In the original legislation, five members of the Commission were to be","organization. In the original legislation, five members of the Commission were to be"
"appointed by the General Assembly, with the Speaker of the House of Delegates","appointed by the General Assembly, with the Speaker of the House of Delegates"
designating three members and the Senate Committee on Privileges and Elections selecting,designating three members and the Senate Committee on Privileges and Elections selecting
two members.,"The 2005 General Assembly modified this provision. Now, the Speaker of"
"the House of Delegates makes two appointments, while the Chairman of the House Courts","the House of Delegates makes two appointments, while the Chairman of the House Courts"
"of Justice Committee, or another member of the Courts Committee appointed by the","of Justice Committee, or another member of the Courts Committee appointed by the"
"chairman, must serve as the third House appointment.","Similarly, the Senate Committee on"
Rules makes only one appointment and the other appointment must be filled by the,Rules makes only one appointment and the other appointment must be filled by the
Chairman of the Senate Courts of Justice Committee or a designee from that committee. The,Chairman of the Senate Courts of Justice Committee or a designee from that committee. The
2005 amendment did not affect existing members whose appointed terms had not expired;,2005 amendment did not affect existing members whose appointed terms had not expired;
"instead, this provision became effective when the terms of two legislative appointees","instead, this provision became effective when the terms of two legislative appointees"
"expired on December 31, 2006. The Chairman of the Senate Courts of Justice Committee","expired on December 31, 2006. The Chairman of the Senate Courts of Justice Committee"
"joined the Commission in 2007, as did a member of the House Courts of Justice Committee.","joined the Commission in 2007, as did a member of the House Courts of Justice Committee."
Virginia Criminal Sentencing Commission,
2013 Annual Report,
"The final member of the Commission, Virginia's Attorney General, serves by virtue of","The final member of the Commission, Virginia's Attorney General, serves by virtue of"
his office.,
The Virginia Criminal Sentencing Commission is an agency of the Supreme Court of,The Virginia Criminal Sentencing Commission is an agency of the Supreme Court of
Virginia. The Commission's offices and staff are located on the Fifth Floor of the,Virginia. The Commission's offices and staff are located on the Fifth Floor of the
Supreme Court Building at 100 North Ninth Street in downtown Richmond.,Supreme Court Building at 100 North Ninth Street in downtown Richmond.
Commission Meetings,Commission Meetings
The full membership of the Commission met four times during 2013. These meetings,The full membership of the Commission met four times during 2013. These meetings
"were held on March 18, June 10, September 9, and November 6. Minutes for each","were held on March 18, June 10, September 9, and November 6. Minutes for each"
of these meetings are available on the Commission's website (www.vcsc.virginia.gov).,of these meetings are available on the Commission's website (www.vcsc.virginia.gov).
"Throughout the year, staff compiles information, analyzes data, and drafts","Throughout the year, staff compiles information, analyzes data, and drafts"
recommendations for action by the full Commission. The Commission's Chairman,recommendations for action by the full Commission. The Commission's Chairman
"appoints subcommittees, when needed, to allow more extensive discussion on special","appoints subcommittees, when needed, to allow more extensive discussion on special"
topics.,
Monitoring and Oversight,Monitoring and Oversight
Section 19.2-298.01 of the Code of Virginia requires that sentencing guidelines,Section 19.2-298.01 of the Code of Virginia requires that sentencing guidelines
worksheets be completed in all felony cases covered by the guidelines. The,worksheets be completed in all felony cases covered by the guidelines. The
guidelines cover approximately 95% of felony sentencing events in Virginia. This,guidelines cover approximately 95% of felony sentencing events in Virginia. This
"section of the Code also requires judges to announce, during court proceedings for","section of the Code also requires judges to announce, during court proceedings for"
"each case, that the guidelines forms have been reviewed. After sentencing, the","each case, that the guidelines forms have been reviewed. After sentencing, the"
guidelines worksheets are signed by the judge and become a part of the official,guidelines worksheets are signed by the judge and become a part of the official
record of each case. The clerk of the circuit court is responsible for sending the,record of each case. The clerk of the circuit court is responsible for sending the
completed and signed worksheets to the Commission.,completed and signed worksheets to the Commission.
The sentencing guidelines worksheets are reviewed by the Commission staff as they,The sentencing guidelines worksheets are reviewed by the Commission staff as they
are received. The Commission staff performs this check to ensure that the guidelines,are received. The Commission staff performs this check to ensure that the guidelines
"forms are being completed accurately. As a result of the review process, errors or","forms are being completed accurately. As a result of the review process, errors or"
omissions are detected and resolved.,omissions are detected and resolved.
"Once the guidelines worksheets are reviewed and determined to be complete, they","Once the guidelines worksheets are reviewed and determined to be complete, they"
are automated and analyzed. The principal analysis performed with the automated,are automated and analyzed. The principal analysis performed with the automated
guidelines database relates to judicial compliance with sentencing guidelines,guidelines database relates to judicial compliance with sentencing guidelines
recommendations. This analysis is conducted and presented to the Commission on a,recommendations. This analysis is conducted and presented to the Commission on a
semiannual basis.,The most recent study of judicial concurrence with the sentencing
guidelines is presented in the next chapter.,guidelines is presented in the next chapter.
8,
,Introduction
"Training, Education and Other Assistance",
The Commission provides sentencing guidelines assistance in a variety of forms:,
"training and education seminars, training materials and publications, a website, and",
"assistance via the ""hotline"" phone system. Training and education are ongoing",
activities of the Commission. The Commission offers training and educational,
opportunities in an effort to promote the accurate completion of sentencing,
guidelines. Training seminars are designed to appeal to the needs of attorneys for,
"the Commonwealth and probation officers, the two groups authorized by statute to",
complete the official guidelines for the court. The seminars also provide defense,
attorneys with a knowledge base to challenge the accuracy of guidelines submitted,
"to the court. In addition, the Commission conducts sentencing guidelines seminars for",
new members of the judiciary and other criminal justice system professionals.,Having
all sides equally versed in the completion of guidelines worksheets is essential to a,
system of checks and balances that ensures the accuracy of sentencing guidelines.,
"In FY2013, the Commission offered 80 training seminars across the Commonwealth",
"for more than 1,070 criminal justice professionals. As in previous years, Commission",
staff conducted training for attorneys and probation officers new to Virginia's,
sentencing guidelines system. The six-hour seminar introduced participants to the,
sentencing guidelines and provided instruction on correct scoring of the guidelines,
worksheets. The seminar also introduced new users to the probation violation,
guidelines and the two risk assessment instruments that are incorporated into Virginia's,
guidelines system.,A two-hour What's New seminar was offered for all criminal
justice professionals prior to the rollout of the FY2013 guidelines revisions. This,
seminar informed users of the significant changes to the nonviolent offender risk,
assessment instrument as well as other changes to the guidelines worksheets.,
Seminars for experienced guidelines users were also provided.,These courses were
"approved by the Virginia State Bar, enabling participating attorneys to earn",
Continuing Legal Education credits. The Commission continued to provide a,
"guidelines-related ethics class for attorneys, which was conducted in conjunction with",
the Virginia State Bar.,The Virginia State Bar approved this class for one hour of
Continuing Legal Education Ethics credit. The Commission also prepared and,
conducted a refresher course to address regional issues identified by staff. This,
"seminar, approved for three Continuing Legal Education credits, reinforced the rules",
for scoring guidelines accurately. A one-hour course was developed and conducted,
for judges based on frequently asked questions.,"Finally, the Commission conducted"
"sentencing guidelines seminars at the Department of Corrections' Training Academy,",
as part of the curriculum for new probation officers.,
,9
Virginia Criminal Sentencing Commission,
2013 Annual Report,
Commission staff traveled throughout Virginia in an attempt to offer training that was,Commission staff traveled throughout Virginia in an attempt to offer training that was
convenient to most guidelines users. Staff continues to seek out facilities that are,convenient to most guidelines users. Staff continues to seek out facilities that are
"designed for training, forgoing the typical courtroom environment for the","designed for training, forgoing the typical courtroom environment for the"
Commission's training programs. The sites for these seminars have included a,Commission's training programs. The sites for these seminars have included a
"combination of colleges and universities, libraries, state and local facilities, and","combination of colleges and universities, libraries, state and local facilities, and"
criminal justice academies. Many sites were selected in an effort to provide,criminal justice academies. Many sites were selected in an effort to provide
comfortable and convenient locations at little or no cost to the Commission.,comfortable and convenient locations at little or no cost to the Commission.
The Commission will continue to place a priority on providing sentencing guidelines,The Commission will continue to place a priority on providing sentencing guidelines
"training, upon request, to any group of criminal justice professionals.",The Commission
is also willing to provide an education program on the guidelines and the no-parole,is also willing to provide an education program on the guidelines and the no-parole
sentencing system to any interested group or organization. Interested individuals can,sentencing system to any interested group or organization. Interested individuals can
contact the Commission and place their names on a waiting list. Once a sufficient,contact the Commission and place their names on a waiting list. Once a sufficient
"number of people have expressed interest, a seminar is presented in a locality","number of people have expressed interest, a seminar is presented in a locality"
convenient to the majority of individuals on the list.,
"In addition to providing training and education programs, the Commission maintains a","In addition to providing training and education programs, the Commission maintains a"
"website and a ""hotline"" phone system. By visiting the website, a user can learn about","website and a ""hotline"" phone system. By visiting the website, a user can learn about"
"upcoming training sessions, access Commission reports, look up Virginia Crime Codes","upcoming training sessions, access Commission reports, look up Virginia Crime Codes"
"(VCCs), and utilize on-line versions of the sentencing guidelines forms. The ""hotline""","(VCCs), and utilize on-line versions of the sentencing guidelines forms. The ""hotline"""
"phone (804.225.4398) is staffed from 7:45 a.m. to 5:15 p.m., Monday through","phone (804.225.4398) is staffed from 7:45 a.m. to 5:15 p.m., Monday through"
"Friday, to respond quickly to any questions or concerns regarding the sentencing","Friday, to respond quickly to any questions or concerns regarding the sentencing"
guidelines. The hotline continues to be an important resource for guidelines users,guidelines. The hotline continues to be an important resource for guidelines users
around the Commonwealth.,"In 2013, the Commission began to provide guidelines"
users with the option of texting their questions to staff. Guidelines users indicated that,users with the option of texting their questions to staff. Guidelines users indicated that
"this option was helpful, particularly when they were at the courthouse or otherwise","this option was helpful, particularly when they were at the courthouse or otherwise"
away from the office.,
10,
,Introduction
Projecting the Impact of Proposed Legislation,
Section 30-19.1:4 of the Code of Virginia requires the Commission to prepare fiscal,
impact statements for any proposed legislation that may result in a net increase in,
periods of imprisonment in state correctional facilities. These impact statements must,
"include details as to the impact on adult, as well as juvenile, offender populations",
and any necessary adjustments to sentencing guideline recommendations. Any impact,
statement required under § 30-19.1:4 also must include an analysis of the impact on,
"local and regional jails, as well as state and local community corrections programs.",
"During the 2013 General Assembly, the Commission prepared 342 impact statements",
on proposed legislation. The Commission prepared more impact statements for the,
"2013 Session of the General Assembly than in any year since 2000, when the",
Commission began tracking legislative trends. These proposals included: 1),
legislation to increase the felony penalty class of a specific crime; 2) legislation to,
increase the penalty class of a specific crime from a misdemeanor to a felony; 3),
legislation to add a new mandatory minimum penalty for a specific crime; 4),
legislation to expand or clarify an existing crime; and 5) legislation that would,
create a new criminal offense.,The Commission utilizes its computer simulation
forecasting program to estimate the projected impact of these proposals on the prison,
system. The estimated impact on the juvenile offender population is provided by,
"Virginia's Department of Juvenile Justice. In most instances, the projected impact and",
accompanying analysis of a bill is presented to the General Assembly within 24 to,
48 hours after the Commission is notified of the proposed legislation. When,
"requested, the Commission provides pertinent oral testimony to accompany the",
impact analysis. Additional impact analyses may be conducted at the request of,
"House Appropriations Committee staff, Senate Finance Committee staff, the Secretary",
"of Public Safety, or staff of the Department of Planning and Budget.",
,11
Virginia Criminal Sentencing Commission,
2013 Annual Report,
Prison and Jail Population Forecasting,Prison and Jail Population Forecasting
Forecasts of offenders confined in state and local correctional facilities are essential,Forecasts of offenders confined in state and local correctional facilities are essential
for criminal justice budgeting and planning in Virginia. The forecasts are used to,for criminal justice budgeting and planning in Virginia. The forecasts are used to
estimate operating expenses and future capital needs and to assess the impact of,estimate operating expenses and future capital needs and to assess the impact of
