Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”,Name: “Table 1 of 1 on page 41 of 117”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,,,
"For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-","For FY2013, the Commission received 11,510 SRRs. Of the total, 5,874 cases in-",,,,,,,
volved a new law violation.,volved a new law violation.,"In these cases, the judge found the defendant guilty of","In these cases, the judge found the defendant guilty of","In these cases, the judge found the defendant guilty of","In these cases, the judge found the defendant guilty of","In these cases, the judge found the defendant guilty of","In these cases, the judge found the defendant guilty of","In these cases, the judge found the defendant guilty of","In these cases, the judge found the defendant guilty of","In these cases, the judge found the defendant guilty of",,,,,,,
violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,violating Condition 1 of the Department of Corrections' Conditions of Probation (obey,,,,,,,
"all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was","all federal, state, and local laws and ordinances). In 5,331 cases, the offender was",,,,,,,
found in violation of other conditions not related to a new law violation.,found in violation of other conditions not related to a new law violation.,found in violation of other conditions not related to a new law violation.,found in violation of other conditions not related to a new law violation.,found in violation of other conditions not related to a new law violation.,found in violation of other conditions not related to a new law violation.,found in violation of other conditions not related to a new law violation.,found in violation of other conditions not related to a new law violation.,For these,For these,For these,,,,,,,
"""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-","""technical violators,"" the probation violation guidelines should be completed and sub-",,,,,,,
