Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”,Name: “Table 1 of 1 on page 113 of 117”
Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111
,,,,,,,,,,,,,,
Appendix 3,Appendix 3,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,,
,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,,,,FRAUD,,,,,LARCENY,LARCENY,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,79.4%,7.5%,13%,253,1,86.7%,6.7%,6.7%,75,1,78.9%,8.4%,12.8 %,298
2,84.2,11.7,4.2,240,2,89.6,5.9,4.4,135,2,85.2,9.9,4.9,304
3,69.6,19.0,11.3,168,3,78.4,10.8,10.8,37,3,80.0,12.4,7.6,105
4,81.3,13.9,4.8,294,4,91.2,7.4,1.5,68,4,81.9,14.8,3.3,210
5,78.5,8.3,13.2,144,5,90.2,7.8,2.0,51,5,84.1,9.4,6.5,138
6,81.7,9.6,8.7,115,6,77.4,12.9,9.7,31,6,85.0,6.7,8.3,60
7,87.0,6.5,6.5,230,7,86.8,5.7,7.5,53,7,76.9,17.1,6.0,117
8,83.3,15.5,1.2,84,8,75.6,17.1,7.3,41,8,82.9,12.4,4.8,105
9,78.8,8.8,12.4,113,9,79.4,11.8,8.8,68,9,78.3,8.0,13.7,175
10,80.5,9.4,10.1,149,10,85.0,15.0,0,40,10,81.1,11.0,7.9,127
11,85.2,11.4,3.4,88,11,87.5,8.3,4.2,24,11,87.9,9.1,3.0,66
12,82.4,10.4,7.2,250,12,83.3,7.1,9.5,84,12,81.0,11.9,7.0,327
13,75.8,18.5,5.6,534,13,78.8,15.4,5.8,52,13,77.3,18.0,4.7,150
14,77.8,9.1,13.1,198,14,80.9,4.4,14.7,68,14,77.5,8.7,13.8,276
15,77.5,6.1,16.4,409,15,82.1,7.7,10.3,156,15,79.2,7.6,13.2,447
16,79.5,12.0,8.4,166,16,79.7,17.6,2.7,74,16,77.9,11.7,10.3,145
17,79.4,8.8,11.8,68,17,81.5,7.4,11.1,54,17,82.8,6.0,11.2,134
18,79.5,12.3,8.2,73,18,86.7,10.0,3.3,30,18,83.6,6.6,9.8,61
19,80.8,14.9,4.3,302,19,84.1,10.1,5.8,138,19,76.7,13.3,10.0,210
20,88.4,4.3,7.2,207,20,93.2,3.4,3.4,59,20,94.3,1.4,4.3,140
21,78.9,11.3,9.9,71,21,70.3,27.0,2.7,37,21,81.3,13.8,4.9,123
22,84.4,4.6,11.0,218,22,84.5,8.6,6.9,58,22,76.5,5.0,18.5,200
23,76.8,15.2,8.1,198,23,80.8,15.4,3.8,78,23,85.2,7.6,7.2,291
24,80.0,11.9,8.1,235,24,82.5,15.0,2.5,80,24,82.5,12.2,5.2,229
25,74.6,18.9,6.5,185,25,87.1,10.9,2.0,101,25,82.1,11.4,6.5,184
26,84.3,10.0,5.7,458,26,84.3,8.3,7.4,121,26,88.7,5.6,5.6,354
27,89.0,4.4,6.6,365,27,90.6,6.3,3.1,127,27,91.0,4.7,4.3,277
28,86.8,8.0,5.2,174,28,94.5,3.6,1.8,55,28,91.3,5.0,3.7,161
29,66.7,10.2,23.2,177,29,78.5,8.6,12.9,93,29,79.3,5.4,15.3,222
30,80.8,6.8,12.3,73,30,82.5,10.5,7.0,57,30,85.3,7.4,7.4,95
31,85.4,8.5,6.0,199,31,88.3,6.7,5.0,60,31,92.3,3.6,4.2,168
Missing,100,0,0,5,Missing,100,0,0,1,Missing,100,0,0,5
Total,80.8,10.7,8.5,6443,Total,84.4,9.5,6.1,2206,Total,82.7,9.0,8.4,5904
,,,,,,,,,,,,,,113
