Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”,Name: “Table 1 of 1 on page 22 of 117”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,
Virginia Criminal Sentencing Commission,,,,,,,,,,,,,,,
2013 Annual Report,,,,,,,,,,,,,,,
,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,,,,,,,,,,
,"Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have","Since the onset of truth-in-sentencing, compliance rates and departure patterns have"
,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences,varied across Virginia's 31 judicial circuits. FY2013 continues to show differences
,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,among judicial circuits in the degree to which judges concur with guidelines,
,recommendations (Figure 6).,recommendations (Figure 6).,recommendations (Figure 6).,recommendations (Figure 6).,recommendations (Figure 6).,recommendations (Figure 6).,,,,,,,,,
,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of,The map and accompanying table on the following pages identify the location of
,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,,,,,,,
