Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”,Name: “Table 1 of 1 on page 112 of 117”
Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110
,,,,,,,,,,,,,,
Appendix 3,Appendix 3,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,,
,BURGLARY OF DWELLING,BURGLARY OF DWELLING,BURGLARY OF DWELLING,,,BURGLARY/OTHER,BURGLARY/OTHER,,,,DRUG/OTHER,DRUG/OTHER,DRUG/OTHER,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,60.5%,23.3%,16.3 %,43,1,70.4%,22.2%,7.4%,27,1,86.5%,2.7%,10.8%,37
2,71.9,14.1,14.1,64,2,91.3,0,8.7,23,2,88.6,8.6,2.9,105
3,72.7,9.1,18.2,33,3,83.3,0,16.7,6,3,83.3,5.6,11.1,18
4,70.1,23.4,6.5,77,4,84.6,15.4,0,26,4,91.4,5.7,2.9,35
5,82.6,8.7,8.7,23,5,73.3,20.0,6.7,15,5,75.0,5.0,20.0,20
6,62.5,31.3,6.3,16,6,78.6,14.3,7.1,14,6,92.9,7.1,0,14
7,76.2,7.1,16.7,42,7,100.0,0,0,5,7,82.4,5.9,11.8,34
8,47.8,34.8,17.4,23,8,100.0,0,0,2,8,100.0,0,0,7
9,56.8,16.2,27.0,37,9,81.3,12.5,6.3,16,9,85.7,3.6,10.7,28
10,53.8,35.9,10.3,39,10,90.5,0,9.5,21,10,76.9,5.1,17.9,39
11,70.6,11.8,17.6,17,11,70.0,0,30.0,10,11,95.8,4.2,.,24
12,65.1,14.0,20.9,43,12,72.2,11.1,16.7,18,12,82.5,7.5,10.0,80
13,66.1,25.4,8.5,59,13,76.2,23.8,0,21,13,79.1,4.7,16.3,43
14,50.0,37.5,12.5,40,14,52.9,23.5,23.5,17,14,82.5,2.5,15.0,40
15,63.0,15.2,21.7,46,15,66.7,6.7,26.7,30,15,71.1,5.3,23.7,76
16,47.7,36.4,15.9,44,16,100.0,0,0,7,16,87.0,0,13.0,23
17,50.0,0,50.0,4,17,73.3,13.3,13.3,15,17,78.9,0,21.1,19
18,33.3,66.7,0,6,18,100.0,0,0,2,18,88.9,0,11.1,18
19,44.7,26.3,28.9,38,19,78.6,14.3,7.1,14,19,82.4,10.1,7.6,119
20,75.0,12.5,12.5,16,20,66.7,0,33.3,3,20,91.3,0,8.7,46
21,56.5,34.8,8.7,23,21,78.6,7.1,14.3,14,21,64.7,29.4,5.9,17
22,70.0,12.0,18.0,50,22,73.7,5.3,21.1,19,22,83.3,12.5,4.2,24
23,47.8,34.8,17.4,46,23,52.9,11.8,35.3,17,23,75.8,15.2,9.1,33
24,70.9,25.5,3.6,55,24,66.7,20.8,12.5,24,24,85.3,8.0,6.7,75
25,70.6,11.8,17.6,34,25,76.9,11.5,11.5,26,25,83.3,11.9,4.8,42
26,73.8,11.5,14.8,61,26,81.1,10.8,8.1,37,26,84.6,10.3,5.1,78
27,77.6,12.1,10.3,58,27,79.3,6.9,13.8,29,27,90.9,4.5,4.5,88
28,80.8,7.7,11.5,26,28,76.9,7.7,15.4,26,28,88.4,7.0,4.7,43
29,46.9,14.3,38.8,49,29,60.0,10.0,30.0,20,29,73.1,2.6,24.4,78
30,82.4,11.8,5.9,17,30,77.8,0,22.2,18,30,73.8,9.8,16.4,61
31,89.7,3.4,6.9,29,31,85.7,14.3,0,7,31,87.9,5.5,6.6,91
Missing,0,100,0,1,Total,75.8,10.8,13.4,529,Missing,100,00,,1
Total,65.0,19.8,15.2,1159,,,,,,Total,83.2,6.7,10.0,1456
112,,,,,,,,,,,,,,
