Name: “Table 1 of 1 on page 101 of 117”,Name: “Table 1 of 1 on page 101 of 117”,Name: “Table 1 of 1 on page 101 of 117”,Name: “Table 1 of 1 on page 101 of 117”,Name: “Table 1 of 1 on page 101 of 117”
Table: 100,Table: 100,Table: 100,Table: 100,Table: 100
,,,,
,,,,Recommendations of the Commission
"In 2012, a new factor was added to Section A of the Burglary/Dwelling and","In 2012, a new factor was added to Section A of the Burglary/Dwelling and","In 2012, a new factor was added to Section A of the Burglary/Dwelling and","In 2012, a new factor was added to Section A of the Burglary/Dwelling and",
Burglary/Other guidelines (Figure 64) to ensure that all offenders convicted of this,Burglary/Other guidelines (Figure 64) to ensure that all offenders convicted of this,Burglary/Other guidelines (Figure 64) to ensure that all offenders convicted of this,Burglary/Other guidelines (Figure 64) to ensure that all offenders convicted of this,
combination of offenses would be recommended for Section C (prison sentence).,combination of offenses would be recommended for Section C (prison sentence).,combination of offenses would be recommended for Section C (prison sentence).,combination of offenses would be recommended for Section C (prison sentence).,A
new factor was also added to Section C of the Burglary/Dwelling and Burglary/,new factor was also added to Section C of the Burglary/Dwelling and Burglary/,new factor was also added to Section C of the Burglary/Dwelling and Burglary/,new factor was also added to Section C of the Burglary/Dwelling and Burglary/,
Other guidelines to increase the recommended prison sentence for offenders,Other guidelines to increase the recommended prison sentence for offenders,Other guidelines to increase the recommended prison sentence for offenders,Other guidelines to increase the recommended prison sentence for offenders,
convicted of this combination of offenses (Figure 64).,convicted of this combination of offenses (Figure 64).,convicted of this combination of offenses (Figure 64).,,
Monitoring new FY2012-FY2013 data as it became available revealed two cases,Monitoring new FY2012-FY2013 data as it became available revealed two cases,Monitoring new FY2012-FY2013 data as it became available revealed two cases,Monitoring new FY2012-FY2013 data as it became available revealed two cases,
involving completed burglary with a deadly weapon and an additional offense of,involving completed burglary with a deadly weapon and an additional offense of,involving completed burglary with a deadly weapon and an additional offense of,involving completed burglary with a deadly weapon and an additional offense of,
aggravated malicious wounding. Both offenders were sentenced to incarceration for,aggravated malicious wounding. Both offenders were sentenced to incarceration for,aggravated malicious wounding. Both offenders were sentenced to incarceration for,aggravated malicious wounding. Both offenders were sentenced to incarceration for,
"more than six months, with a median sentence of 38.5 years.","more than six months, with a median sentence of 38.5 years.","more than six months, with a median sentence of 38.5 years.","Only one offender,",
"however, was sentenced in compliance with the guidelines recommendation.","however, was sentenced in compliance with the guidelines recommendation.","however, was sentenced in compliance with the guidelines recommendation.","however, was sentenced in compliance with the guidelines recommendation.",
,Burglary/Dwelling  Section A,Burglary/Dwelling  Section A,,
Figure 64,,,,
,,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,
Current,,"COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)",
Burglary/Dwelling,,Type of Additional Offense(s),,
Section A and C,,Additional offense with VCC prefix of MUR .......................................................................... 10,Additional offense with VCC prefix of MUR .......................................................................... 10,
Factors,,Malicious wounding (§ 18.2-51) ..................................................................................................... 10,Malicious wounding (§ 18.2-51) ..................................................................................................... 10,
,,All others ................................................................................................................................................. 0,All others ................................................................................................................................................. 0,
,Burglary/Dwelling  Section C,Burglary/Dwelling  Section C,,
,,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,
,,"COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)",
,,Type of Additional Offense(s),,
,,"Additional Offense with VCC Prefix of ""MUR"" .................................................................. 140","Additional Offense with VCC Prefix of ""MUR"" .................................................................. 140",
,,Completed Malicious Wounding (§ 18.2-51) ........................................................................... 35,Completed Malicious Wounding (§ 18.2-51) ........................................................................... 35,
,,Attempted/Conspired Malicious Wounding (§ 18.2-51/§ 18.2-22 /§ 18.2-26) .............................. 8,Attempted/Conspired Malicious Wounding (§ 18.2-51/§ 18.2-22 /§ 18.2-26) .............................. 8,
,,,,101
