Name: “Table 1 of 1 on page 77 of 117”,Name: “Table 1 of 1 on page 77 of 117”
Table: 76,Table: 76
,
,Immediate Sanction Probation Pilot Program
References,
"Andrews, D. A., & Bonta, J. (2007). Risk-need responsivity model for offender",
assessment and rehabilitation (2007-06). Ottawa: Public Safety Canada.,
"Carns, T. & Martin, S. (2011). Anchorage PACE probation accountability with certain",
enforcement: A preliminary evaluation of the Anchorage pilot PACE project.,
Retrieved from http://www.ajc.state.ak.us/reports/pace2011.pdf,
"Grasmick, H. G. & Bryjak, G. J. (1980). The deterrent effect of perceived severity of",
"punishment. Social Forces, 59(2), 471-491.",
"Hawken, A. (2010).",Behavioral Triage: A new model for identifying and treating
"substance-abusing offenders. Journal of Drug Policy Analysis. 3(1), doi:",
10.2202/1941-2851.1014,
"Hawken, A. & Kleiman, M. (2009). Managing Drug Involved Probationers with Swift",
and Certain Sanctions: Evaluating Hawaii's HOPE. Submitted to the United,
"States Department of Justice, National Institute of Justice. NCJ 229023.",
www.ncjrs.govpdffiles1/nij/grants/229023.pdf,
"Hawken, A. & Kleiman, M. (2012, January 25). Washington Intensive Supervision",
Program: Evaluation Report.,Retrieved from http://www.leg.state.nv.us/
Interim/76th2011/Exhibits/AdminJustice/E060612I.pdf,
"Kleiman, M. (2001). Controlling drug use and crime with testing, sanctions, and",
"treatment. In P. B. Heymann & W. H. Brownsberger (Eds.), Drug Addiction",
and Drug Policy: The Struggle to Control Dependence (pp. 168-192).,
"Cambridge, MA: Harvard University Press.",
"Loudenburg, R., Drube, G., Leonardson, G., & Bathke, J. (2012, November 9). South",
Dakota 24/7 Sobriety Program: Evaluation Supplemental Findings Report.,
Retrieved from http://apps.sd.gov/atg/dui247/,
AnalysisSupplementalSD24.pdf,
"Lowenkamp, C. T., & Latessa, E. J. (2004). Understanding the risk principle: How and",
why correctional interventions can harm low-risk offenders. Topics in,
"Community Corrections, Annual Issue 2004: Assessment Issues for Managers.",
"Washington, DC: U.S. Department of Justice, National Institute of Corrections.",
,77
