Name: “Table 1 of 1 on page 15 of 117”,Name: “Table 1 of 1 on page 15 of 117”
Table: 15,Table: 15
,
GUIDELINES,2
COMPLIANCE,
Introduction,
"On January 1, 2014, Virginia's truth-in-sentencing system will reach its nineteenth","On January 1, 2014, Virginia's truth-in-sentencing system will reach its nineteenth"
"anniversary. Beginning January 1, 1995, the practice of discretionary parole release","anniversary. Beginning January 1, 1995, the practice of discretionary parole release"
from prison was abolished and the existing system of sentence credits awarded to,from prison was abolished and the existing system of sentence credits awarded to
"inmates for good behavior was eliminated. Under Virginia's truth-in-sentencing laws,","inmates for good behavior was eliminated. Under Virginia's truth-in-sentencing laws,"
convicted felons must serve at least 85% of the pronounced sentence and they may,convicted felons must serve at least 85% of the pronounced sentence and they may
"earn, at most, 15% off in sentence credits, regardless of whether their sentence is","earn, at most, 15% off in sentence credits, regardless of whether their sentence is"
served in a state facility or a local jail.,The Commission was established to develop
and administer guidelines in an effort to provide Virginia's judiciary with sentencing,and administer guidelines in an effort to provide Virginia's judiciary with sentencing
recommendations for felony cases under the new truth-in-sentencing laws.,Under the
"current no-parole system, guidelines recommendations for nonviolent offenders with","current no-parole system, guidelines recommendations for nonviolent offenders with"
no prior record of violence are tied to the amount of time they served during a,no prior record of violence are tied to the amount of time they served during a
period prior to the abolition of parole.,"In contrast, offenders convicted of violent"
"crimes, and those with prior convictions for violent felonies, are subject to guidelines","crimes, and those with prior convictions for violent felonies, are subject to guidelines"
recommendations up to six times longer than the historical time served in prison by,recommendations up to six times longer than the historical time served in prison by
"similar offenders. In over 419,000 felony cases sentenced under truth-in-sentencing","similar offenders. In over 419,000 felony cases sentenced under truth-in-sentencing"
"laws, judges have agreed with guidelines recommendations in more than three out of","laws, judges have agreed with guidelines recommendations in more than three out of"
four cases.,
"This report focuses on cases sentenced from the most recent year of available data,","This report focuses on cases sentenced from the most recent year of available data,"
"fiscal year (FY) 2013 (July 1, 2012, through June 30, 2013).",Compliance is
"examined in a variety of ways in this report, and variations in data over the years","examined in a variety of ways in this report, and variations in data over the years"
are highlighted throughout.,
