Name: “Table 1 of 1 on page 99 of 117”,Name: “Table 1 of 1 on page 99 of 117”,Name: “Table 1 of 1 on page 99 of 117”,Name: “Table 1 of 1 on page 99 of 117”,Name: “Table 1 of 1 on page 99 of 117”,Name: “Table 1 of 1 on page 99 of 117”,Name: “Table 1 of 1 on page 99 of 117”,Name: “Table 1 of 1 on page 99 of 117”,Name: “Table 1 of 1 on page 99 of 117”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,,
,,,,,Recommendations of the Commission,Recommendations of the Commission,Recommendations of the Commission,
maximum penalty of less than 40 years. Offenders are classified as Category I if,maximum penalty of less than 40 years. Offenders are classified as Category I if,maximum penalty of less than 40 years. Offenders are classified as Category I if,maximum penalty of less than 40 years. Offenders are classified as Category I if,maximum penalty of less than 40 years. Offenders are classified as Category I if,,,,
they have a prior conviction for a violent felony with a statutory maximum of 40,they have a prior conviction for a violent felony with a statutory maximum of 40,they have a prior conviction for a violent felony with a statutory maximum of 40,they have a prior conviction for a violent felony with a statutory maximum of 40,they have a prior conviction for a violent felony with a statutory maximum of 40,,,,
years or more.,years or more.,Cases involving aggravated malicious wounding that are scored on,Cases involving aggravated malicious wounding that are scored on,Cases involving aggravated malicious wounding that are scored on,,,,
"Section C currently receive 88, 176, or 264 points, depending on whether the","Section C currently receive 88, 176, or 264 points, depending on whether the","Section C currently receive 88, 176, or 264 points, depending on whether the","Section C currently receive 88, 176, or 264 points, depending on whether the","Section C currently receive 88, 176, or 264 points, depending on whether the",,,,
"offender's prior record classification is Other, Category II, or Category I, respectively.","offender's prior record classification is Other, Category II, or Category I, respectively.","offender's prior record classification is Other, Category II, or Category I, respectively.","offender's prior record classification is Other, Category II, or Category I, respectively.","offender's prior record classification is Other, Category II, or Category I, respectively.",,,,
"In order to more closely reflect actual sentencing practices, the Commission","In order to more closely reflect actual sentencing practices, the Commission","In order to more closely reflect actual sentencing practices, the Commission","In order to more closely reflect actual sentencing practices, the Commission","In order to more closely reflect actual sentencing practices, the Commission",,,,
recommends increasing the Primary Offense points for these cases as shown in Figure,recommends increasing the Primary Offense points for these cases as shown in Figure,recommends increasing the Primary Offense points for these cases as shown in Figure,recommends increasing the Primary Offense points for these cases as shown in Figure,recommends increasing the Primary Offense points for these cases as shown in Figure,,,,
62.,This change will result in longer prison sentence recommendations for offenders,This change will result in longer prison sentence recommendations for offenders,This change will result in longer prison sentence recommendations for offenders,This change will result in longer prison sentence recommendations for offenders,,,,
convicted of aggravated malicious wounding.,convicted of aggravated malicious wounding.,convicted of aggravated malicious wounding.,convicted of aggravated malicious wounding.,convicted of aggravated malicious wounding.,,,,
Assault  Section C,Assault  Section C,Assault  Section C,,,Category I,Category II,Other,Figure 62
,A.,"Assault and battery against a family member, third or subsequent conviction (1 count) ...................... 28 ........................ 14 .......................... 7","Assault and battery against a family member, third or subsequent conviction (1 count) ...................... 28 ........................ 14 .......................... 7","Assault and battery against a family member, third or subsequent conviction (1 count) ...................... 28 ........................ 14 .......................... 7","Assault and battery against a family member, third or subsequent conviction (1 count) ...................... 28 ........................ 14 .......................... 7","Assault and battery against a family member, third or subsequent conviction (1 count) ...................... 28 ........................ 14 .......................... 7","Assault and battery against a family member, third or subsequent conviction (1 count) ...................... 28 ........................ 14 .......................... 7",Proposed
