Name: “Table 1 of 1 on page 30 of 117”,Name: “Table 1 of 1 on page 30 of 117”,Name: “Table 1 of 1 on page 30 of 117”,Name: “Table 1 of 1 on page 30 of 117”,Name: “Table 1 of 1 on page 30 of 117”,Name: “Table 1 of 1 on page 30 of 117”,Name: “Table 1 of 1 on page 30 of 117”,Name: “Table 1 of 1 on page 30 of 117”,Name: “Table 1 of 1 on page 30 of 117”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,
,Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,,,
,,2013 Annual Report,2013 Annual Report,,,,,
,,,,Juries and the Sentencing Guidelines,Juries and the Sentencing Guidelines,Juries and the Sentencing Guidelines,Juries and the Sentencing Guidelines,
,,,,There are three methods by which Virginia's criminal cases are adjudicated: guilty,There are three methods by which Virginia's criminal cases are adjudicated: guilty,There are three methods by which Virginia's criminal cases are adjudicated: guilty,There are three methods by which Virginia's criminal cases are adjudicated: guilty,There are three methods by which Virginia's criminal cases are adjudicated: guilty
,,,,"pleas, bench trials, and jury trials.","pleas, bench trials, and jury trials.","pleas, bench trials, and jury trials.",Felony cases in circuit courts are overwhelmingly,Felony cases in circuit courts are overwhelmingly
,,,,"resolved through guilty pleas from defendants, or plea agreements between","resolved through guilty pleas from defendants, or plea agreements between","resolved through guilty pleas from defendants, or plea agreements between","resolved through guilty pleas from defendants, or plea agreements between","resolved through guilty pleas from defendants, or plea agreements between"
,,Figure 12,Figure 12,defendants and the Commonwealth.,defendants and the Commonwealth.,defendants and the Commonwealth.,"During the last fiscal year, 90% of guideline","During the last fiscal year, 90% of guideline"
,,,,cases were sentenced following guilty pleas (Figure 12).,cases were sentenced following guilty pleas (Figure 12).,cases were sentenced following guilty pleas (Figure 12).,cases were sentenced following guilty pleas (Figure 12).,Adjudication by a judge in
,Percentage of Cases,Percentage of Cases,Percentage of Cases,,,,,
