Name: “Table 1 of 1 on page 104 of 117”,Name: “Table 1 of 1 on page 104 of 117”,Name: “Table 1 of 1 on page 104 of 117”,Name: “Table 1 of 1 on page 104 of 117”,Name: “Table 1 of 1 on page 104 of 117”,Name: “Table 1 of 1 on page 104 of 117”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,,
Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,,
,2013 Annual Report,,,,
,,An offender who scores 14 points or more on Section A of the Burglary/Dwelling or,An offender who scores 14 points or more on Section A of the Burglary/Dwelling or,An offender who scores 14 points or more on Section A of the Burglary/Dwelling or,An offender who scores 14 points or more on Section A of the Burglary/Dwelling or
,,"Burglary/Other guidelines is then scored on Section C, which determines the prison","Burglary/Other guidelines is then scored on Section C, which determines the prison","Burglary/Other guidelines is then scored on Section C, which determines the prison","Burglary/Other guidelines is then scored on Section C, which determines the prison"
,,sentence length recommendation.,Primary Offense points on Section C are assigned,Primary Offense points on Section C are assigned,Primary Offense points on Section C are assigned
,,based on the classification of an offender's prior record. An offender is scored under,based on the classification of an offender's prior record. An offender is scored under,based on the classification of an offender's prior record. An offender is scored under,based on the classification of an offender's prior record. An offender is scored under
,,the Other category if he does not have a prior conviction for a violent felony,the Other category if he does not have a prior conviction for a violent felony,the Other category if he does not have a prior conviction for a violent felony,
,,defined in § 17.1-805(C).,An offender is scored under Category II if he has a prior,An offender is scored under Category II if he has a prior,An offender is scored under Category II if he has a prior
,,conviction for a violent felony that has a statutory maximum penalty of less than 40,conviction for a violent felony that has a statutory maximum penalty of less than 40,conviction for a violent felony that has a statutory maximum penalty of less than 40,conviction for a violent felony that has a statutory maximum penalty of less than 40
,,years. Offenders are classified as Category I if they have a prior conviction for a,years. Offenders are classified as Category I if they have a prior conviction for a,years. Offenders are classified as Category I if they have a prior conviction for a,years. Offenders are classified as Category I if they have a prior conviction for a
,,violent felony with a statutory maximum of 40 years or more.,violent felony with a statutory maximum of 40 years or more.,Cases involving,Cases involving
,,completed daytime burglary of a dwelling without a deadly weapon that are scored,completed daytime burglary of a dwelling without a deadly weapon that are scored,completed daytime burglary of a dwelling without a deadly weapon that are scored,completed daytime burglary of a dwelling without a deadly weapon that are scored
,,"on Section C currently receive 18, 36, or 54 points for the first count of the primary","on Section C currently receive 18, 36, or 54 points for the first count of the primary","on Section C currently receive 18, 36, or 54 points for the first count of the primary","on Section C currently receive 18, 36, or 54 points for the first count of the primary"
,,"offense, depending on whether the offender's prior record classification is Other,","offense, depending on whether the offender's prior record classification is Other,","offense, depending on whether the offender's prior record classification is Other,","offense, depending on whether the offender's prior record classification is Other,"
