Name: “Table 1 of 1 on page 5 of 117”,Name: “Table 1 of 1 on page 5 of 117”,Name: “Table 1 of 1 on page 5 of 117”
Table: 5,Table: 5,Table: 5
,,
,TABLE OF CONTENTS,
1,Introduction,
,Overview,7
,Commission Profile,7
,Commission Meetings,8
,Monitoring and Oversight,8
,"Training, Education and Other Assistance",9
,Projecting the Impact of Proposed Legislation,11
,Prison and Jail Population Forecasting,12
,Automation Project,13
,Assistance to Other Agencies,13
,Immediate Sanction Probation Pilot Program,14
2,Guidelines Compliance,
,Introduction,15
,Compliance Defined,16
,Overall Compliance with the Sentencing Guidelines,18
,Dispositional Compliance,18
,Durational Compliance,20
,Reasons for Departure from the Guidelines,21
,Compliance by Circuit,22
,Virginia Localities and Judicial Circuits,24
,Compliance by Sentencing Guidelines Offense Group,26
,Compliance Under Midpoint Enhancements,28
,Juries and the Sentencing Guidelines,30
,Compliance and Nonviolent Offender Risk Assessment,33
,Compliance and Sex Offender Risk Assessment,36
,Sentencing Revocation Report (SRRs),39
