Name: “Table 1 of 1 on page 90 of 117”,Name: “Table 1 of 1 on page 90 of 117”,Name: “Table 1 of 1 on page 90 of 117”,Name: “Table 1 of 1 on page 90 of 117”,Name: “Table 1 of 1 on page 90 of 117”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,
,Virginia Criminal Sentencing Commission,,,
,2013 Annual Report,,,
,"According to available Sentencing Guidelines data for FY2009 through FY2013, the","According to available Sentencing Guidelines data for FY2009 through FY2013, the","According to available Sentencing Guidelines data for FY2009 through FY2013, the","According to available Sentencing Guidelines data for FY2009 through FY2013, the"
,rate of compliance with the guidelines for child pornography offenses was lower,rate of compliance with the guidelines for child pornography offenses was lower,rate of compliance with the guidelines for child pornography offenses was lower,rate of compliance with the guidelines for child pornography offenses was lower
,than the overall average compliance of 78.9% for all offenses.,than the overall average compliance of 78.9% for all offenses.,than the overall average compliance of 78.9% for all offenses.,Compliance rates
,for both production and possession/reproducation of child pornography were,for both production and possession/reproducation of child pornography were,for both production and possession/reproducation of child pornography were,for both production and possession/reproducation of child pornography were
,between 64% and 65%.,between 64% and 65%.,"However, the departure patterns are quite different. In","However, the departure patterns are quite different. In"
,"production cases, the aggravation rate is much higher than the mitigation rate (24.6%","production cases, the aggravation rate is much higher than the mitigation rate (24.6%","production cases, the aggravation rate is much higher than the mitigation rate (24.6%","production cases, the aggravation rate is much higher than the mitigation rate (24.6%"
,"versus 10.5%), indicating that, when departing from the guidelines, judges are","versus 10.5%), indicating that, when departing from the guidelines, judges are","versus 10.5%), indicating that, when departing from the guidelines, judges are","versus 10.5%), indicating that, when departing from the guidelines, judges are"
,significantly more likely to sentence above the guidelines recommendation than,significantly more likely to sentence above the guidelines recommendation than,significantly more likely to sentence above the guidelines recommendation than,significantly more likely to sentence above the guidelines recommendation than
,below it.,"For possession/reproduction cases, judges are more likely to sentence","For possession/reproduction cases, judges are more likely to sentence","For possession/reproduction cases, judges are more likely to sentence"
,below the guidelines range than above it (mitigation rate of 22.9% versus,below the guidelines range than above it (mitigation rate of 22.9% versus,below the guidelines range than above it (mitigation rate of 22.9% versus,below the guidelines range than above it (mitigation rate of 22.9% versus
,aggravation rate of 13.0%).,aggravation rate of 13.0%).,,
,Figure 54,,,
Compliance with Sentencing Guidelines for,,,,
Child Pornography Offenses FY2009 – FY2013,,,,
,Production,Production,Possession/Reproduction,Possession/Reproduction
,§ 18.2-374.1,§ 18.2-374.1,§ 18.2-374.1:1,
,Aggravation,,Aggravation,
,24.6%,,13%,
,Mitigation 10.5%,,Mitigation 22.9%,
,,Compliance,,
,,64.9%,,Compliance
,,,,64.1%
,Number of,,Number of,
,Cases = 57,,Cases = 362,
,90,,,
