Name: “Table 1 of 1 on page 102 of 117”,Name: “Table 1 of 1 on page 102 of 117”,Name: “Table 1 of 1 on page 102 of 117”,Name: “Table 1 of 1 on page 102 of 117”,Name: “Table 1 of 1 on page 102 of 117”,Name: “Table 1 of 1 on page 102 of 117”,Name: “Table 1 of 1 on page 102 of 117”,Name: “Table 1 of 1 on page 102 of 117”
Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101
,,,,,,,
Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,,,,
2013 Annual Report,2013 Annual Report,,,,,,
,,The Commission recommends expanding the existing factors on Sections A and C of,The Commission recommends expanding the existing factors on Sections A and C of,The Commission recommends expanding the existing factors on Sections A and C of,The Commission recommends expanding the existing factors on Sections A and C of,The Commission recommends expanding the existing factors on Sections A and C of,The Commission recommends expanding the existing factors on Sections A and C of
,,"the Burglary/Dwelling and Burglary/Other worksheets, which currently add points","the Burglary/Dwelling and Burglary/Other worksheets, which currently add points","the Burglary/Dwelling and Burglary/Other worksheets, which currently add points","the Burglary/Dwelling and Burglary/Other worksheets, which currently add points","the Burglary/Dwelling and Burglary/Other worksheets, which currently add points","the Burglary/Dwelling and Burglary/Other worksheets, which currently add points"
,,when the offender has also been convicted of murder/manslaugther or malicious,when the offender has also been convicted of murder/manslaugther or malicious,when the offender has also been convicted of murder/manslaugther or malicious,when the offender has also been convicted of murder/manslaugther or malicious,when the offender has also been convicted of murder/manslaugther or malicious,when the offender has also been convicted of murder/manslaugther or malicious
,,"wounding, so that burglary offenders with an additional offense of aggravated","wounding, so that burglary offenders with an additional offense of aggravated","wounding, so that burglary offenders with an additional offense of aggravated","wounding, so that burglary offenders with an additional offense of aggravated","wounding, so that burglary offenders with an additional offense of aggravated","wounding, so that burglary offenders with an additional offense of aggravated"
,,malicious wounding will also receive points for this factor.,malicious wounding will also receive points for this factor.,malicious wounding will also receive points for this factor.,malicious wounding will also receive points for this factor.,malicious wounding will also receive points for this factor.,These changes are shown
,,in Figure 65.,in Figure 65.,,,,
,,Amending the Burglary/Dwelling and Burglary/Other guidelines in this way is,Amending the Burglary/Dwelling and Burglary/Other guidelines in this way is,Amending the Burglary/Dwelling and Burglary/Other guidelines in this way is,Amending the Burglary/Dwelling and Burglary/Other guidelines in this way is,Amending the Burglary/Dwelling and Burglary/Other guidelines in this way is,Amending the Burglary/Dwelling and Burglary/Other guidelines in this way is
,,"expected to improve the compliance rate in these cases, as shown in Figure 66, and","expected to improve the compliance rate in these cases, as shown in Figure 66, and","expected to improve the compliance rate in these cases, as shown in Figure 66, and","expected to improve the compliance rate in these cases, as shown in Figure 66, and","expected to improve the compliance rate in these cases, as shown in Figure 66, and","expected to improve the compliance rate in these cases, as shown in Figure 66, and"
,,bring recommendations more in line with current judicial sentencing practices.,bring recommendations more in line with current judicial sentencing practices.,bring recommendations more in line with current judicial sentencing practices.,bring recommendations more in line with current judicial sentencing practices.,bring recommendations more in line with current judicial sentencing practices.,bring recommendations more in line with current judicial sentencing practices.
,,"No impact on correctional bed space is anticipated, since the Commission's proposal","No impact on correctional bed space is anticipated, since the Commission's proposal","No impact on correctional bed space is anticipated, since the Commission's proposal","No impact on correctional bed space is anticipated, since the Commission's proposal","No impact on correctional bed space is anticipated, since the Commission's proposal","No impact on correctional bed space is anticipated, since the Commission's proposal"
,,is designed to integrate current judicial sanctioning practices into the guidelines.,is designed to integrate current judicial sanctioning practices into the guidelines.,is designed to integrate current judicial sanctioning practices into the guidelines.,is designed to integrate current judicial sanctioning practices into the guidelines.,is designed to integrate current judicial sanctioning practices into the guidelines.,is designed to integrate current judicial sanctioning practices into the guidelines.
Figure 65,Burglary/Dwelling  Section A,Burglary/Dwelling  Section A,Burglary/Dwelling  Section A,,,,
